"Path","Bytes","SHA256","GitPlacement","Category"
"docs/REQUEST_SCOPE_zh.md","1637","0bfad7b51e77a3d335363a4064db1c4d4194f95cc716e757e1f48f8d35ca65b7","Git_and_Release","documentation"
"docs/V3_2_CHANGE_DETAILS_zh.md","6181","3cd0cf1c87590190e046fef59feaaddf71bfb219b0abe36bc64d7256765891e2","Git_and_Release","documentation"
"docs/reproduction_ubuntu.md","3067","38aabcf626580ba0719092ef18c4026494c31ef7c19ea7efa6713873e93509af","Git_and_Release","documentation"
"input/contract.json","735","94f709e081fab63ae5d43e7cc297a2abf45707dbe8f0583e0a7c603ea406d818","Git_and_Release","source_configuration_or_input"
"input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79","Git_and_Release","source_configuration_or_input"
"input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5","Git_and_Release","source_configuration_or_input"
"provenance/formal_status.json","359","ee77ed89beae3ff3bb505b1797a812f6ade4c36a26ae7a21a5590bc8d68e4cae","Git_and_Release","source_configuration_or_input"
"provenance/runtime_spec.json","1200","59384dd9445ab75da6048de67054f038855271adbc1725256104f411f31b70a8","Git_and_Release","source_configuration_or_input"
"provenance/validation_summary.json","4851","9ce6551514762fafc70085c6bf814b7cb688474664da34a5c3b567a960b10b59","Git_and_Release","source_configuration_or_input"
"renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2","Git_and_Release","source_configuration_or_input"
"review/SOURCE_DIFF_v3_1_to_v3_2.patch","161384","fe007f70128f559c2f6d489b66e5b14eb85623208ddff1b05d98bd0b215297e3","Git_and_Release","test_evidence_or_intermediate"
"review/VALIDATION_v3_2.md","5616","324b67036606ff4d00d02304575c871117a8c9e6295311e50b8c5ed6979689fd","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic.log","1789","211346b6a3d1773d4d72d307705d9155a1d4c51797f7fbf8e8f3e121619d0f6a","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/assertions.csv","2109","a7477005efe7fdce14dd1e8ddd3da95740a84836dd60d2170299d6ef6ce0b349","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/audit_test_status.json","218","a8027e707db14be46a1b3e322cec3ed93ab78b8251b05c23ac1b7f304145e206","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/comparison_receipts.csv","178","13f35829c13938abb8f17c3a87851d5b138cf2fa4cb3a4a2107befba15389f67","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/posterior_to_OOF_receipts.csv","10297","237714997d328384682e1210681fa33aef97ed14eeb80f22ce13b2c59e455c6a","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/posterior_to_full_panel_receipts.csv","3773","5efe368772ed835d972702a81db41ad04119a7eead8d21d8342650e15c6b417b","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic/quantitative_receipts.csv","176","0a3cdf8a5c070495a823033b72bac146ada6ee9249501202c627ca90f60ed1c4","Git_and_Release","test_evidence_or_intermediate"
"review/audit_deterministic_final.log","1789","211346b6a3d1773d4d72d307705d9155a1d4c51797f7fbf8e8f3e121619d0f6a","Git_and_Release","test_evidence_or_intermediate"
"review/audit_run_tests.R","332","0c8d452e399146ca2bee4d3a628b5cd8b9f333849893bfc9639a791d0350b2ed","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/compile_and_test.log","193601","1085820a4d0ad06373b3f1e470001a3845ab3bce24aa7f2167d233db83ab8545","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/gradient_comparison.csv","58473","68e6f183d072a74e913defee148321b1cf2d4f7073e5fe2c4dfd876e12f162ad","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/parameter_cases.csv","7449","0f14b3b95c4ef0b93c12f8798b28e0c238a6d2446dc19406a030ec361bff7c1f","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/provenance.json","1442","6b032fd32e73bd755ca4f11e620d442bdf35da9838977aa340fb965acd62674d","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/record_parameter_cases.csv","268","a7b6bc244619f021b49a8128d4b086bd1c37151b3e1d93b176a3d11582fd1daf","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/status.json","573","fc967e324b7a6dcedf54a26e223d793eff1354aa929108cd53b4dcc47a029ddb","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after/value_comparison.csv","24502","ac66580f1145457cd698b3a4df17aafc7c2de044471fad9592de24bb4ef3e78d","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/compile_and_test.log","101443","b67452603a5f73849ae18f5d92e2ab26fbe46128699cdae11835525261700f84","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/gradient_comparison.csv","5656","c9013b46e91a426a1b15ac5b17b6794a96d5ee6fd2d872a5850684af320cf5c8","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/parameter_cases.csv","652","fc144e9c5e9751caed0982b4600e2cea201dbf8444558d1b6f5c78d380e7f56d","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/record_parameter_cases.csv","268","a7b6bc244619f021b49a8128d4b086bd1c37151b3e1d93b176a3d11582fd1daf","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/status.json","460","8835132f034a856eba87da42818c116f1487a56b662c2d75044a662337336608","Git_and_Release","test_evidence_or_intermediate"
"review/beta_after_round1/value_comparison.csv","1733","ce8a460e336858067fd306c96e6361f001e151ca700ac588f9dc67344814b1f4","Git_and_Release","test_evidence_or_intermediate"
"review/beta_before/compile_and_test.log","47756","c86f4f8037258bbf741cdcadb9d0baac5133c85b29b51037669ae08b0ab51d27","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_before/gradient_comparison.csv","374","a2380debb1161b4dd75791d49e30514d7073024efb47688d3d5f9d2e34d124b5","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_before/parameter_cases.csv","89","d6209b67d3175494d95e8d2857c93575ad76bc47cb1252039d4087b493f47f3e","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_before/status.json","476","201e666de72182e1f1f75b50a1aad013b705a63d3fa2d5eda66e155c334e8ed9","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_before/value_comparison.csv","148","753780cfdb03b77e2d4045250781d4b5f602625cfdfdc1c46a0a80170ae0105a","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches/cases.csv","3352","a6fd1f182395ab7d2ac3ae1d07edd8c6bf832d4a14dafc6221a4a44426b61b29","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/cross_switch_changes.csv","2817","0064fcee80922de9b06b012901a8384602771a4d4f00a203238ef2fe223706dd","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/provenance.json","1442","6b032fd32e73bd755ca4f11e620d442bdf35da9838977aa340fb965acd62674d","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/status.json","1019","1f5e5bab98f84086b42794ffa5b4ea663a4fb565e4fb009c6308360380dc36e7","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/tail_switch_reference_roots.csv","198","15223c343a89ff5c5609d1e44728e714a3f010ceb19766db7d8d86592b6ae51f","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/test.log","13772","d0f431b6d5ed1a992be5911936d82cb9b72b4ec7f784b9d61ab8af47cc0d0d81","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches/value_and_gradient_comparison.csv","7714","e15259df7a69a1366749cd1ffff206d0d8166139296aa19d449465187142bf3a","Git_and_Release","test_evidence_or_intermediate"
"review/beta_switches_before_threshold_fix/assessment.md","1091","fe0a3401bebe7ee037f64b9ff25db11bb0d450696b89ba2bcce282dfe44c6014","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/compile_and_test.log","189694","ac47fd220639a87403fe0605a88fcf5f2c6587d4eec3b17a4e5629e20e9f5762","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/gradient_comparison.csv","58473","68e6f183d072a74e913defee148321b1cf2d4f7073e5fe2c4dfd876e12f162ad","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/parameter_cases.csv","7449","0f14b3b95c4ef0b93c12f8798b28e0c238a6d2446dc19406a030ec361bff7c1f","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/provenance.json","1015","5491b65e5f9c033bdb1adfe1aca6df1e5c26f29dce6a525ed2079acdb157d8e8","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/record_parameter_cases.csv","268","a7b6bc244619f021b49a8128d4b086bd1c37151b3e1d93b176a3d11582fd1daf","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/status.json","462","f891f381342a61ad68e4e56ed7e2f78126b8e5d19e708d788e6132f5bf27d5f6","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_after/value_comparison.csv","20054","d1ba8df529650e45eea40a9de7a188325121d3c1fbfa0dbbd3753584834eb894","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_interval_probe_after.rds","21960590","11ad35400a1a3a5f099b0d9f9f018d46848ef2c9fc31bb663c44d23f7d92d1e2","Release_complete_archive","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/beta_interval_probe_after.stan","8300","a1ffdbcf0e513295674b838a0a4ba47fae9706490c19018de33285165eb4aa7a","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/cases.csv","2714","57fccac7174c2e0db934174b1e105ea77b1667e6177514292fcd6fbaf0bf7df0","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/cross_switch_changes.csv","2310","542c74d214f3f4fcd0ffaeba686ff58b57e8b952b1bd16a80952413f708821ed","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/joint_bb.stan","9477","39978126d67c49b7a80258ee1696e346cd94a3f50b6ae0c8d30aba6bd95b2317","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/status.json","858","0e4382a0b73d711c82cc15125367e476da1d9baaeed9b5418239e15f91822d24","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/tail_switch_reference_roots.csv","198","a3c54f837fdce9f6d657551e73f23362f057d5eb43824cf9521e9ee1fce8ee16","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/test.log","10143","c4f96e62fca869834a9891d54e5d4cc9c29cb63a1f1fa2c08880e8bcc6f89d71","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/test_beta_intervals.R","8100","6017e0f26fd9ee7d677a4e27596f4953cb7512af94c0a4625460d883bcc43db2","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/test_beta_switches.R","6511","99282beebd133bd39630ac336d0440e78ba9a63795e3066b1d12879bb81185cb","Git_and_Release","historical_or_fail_before_evidence"
"review/beta_switches_before_threshold_fix/value_and_gradient_comparison.csv","6136","c26cf2b98db8790fcbe87d37139330cfdad2f16bb204dd5d0e8022b81d9088e3","Git_and_Release","historical_or_fail_before_evidence"
"review/environment_build_exit.json","72","a14b3a982913133c743b31d0e6c8714656b02130217c9564e4e602629b5ee0df","Git_and_Release","test_evidence_or_intermediate"
"review/environment_build_retry.log","5759","7a208f7034ed44b0bb15968c576809e58fc35b716f6e18ba923c951e2e5f0c29","Git_and_Release","test_evidence_or_intermediate"
"review/environment_build_retry_exit.json","72","92d46b942d4f6923e6869a25132094def439571271cc6a2af50da902488a3825","Git_and_Release","test_evidence_or_intermediate"
"review/environment_build_v32.log","4324","f959951ed954b7dda51e5947c9522f0726a7c550f7efbf203c1c9fcdd17c379f","Git_and_Release","test_evidence_or_intermediate"
"review/environment_test_final.log","1788","90d21ca5bebd85b006ae0069e56106c8e454209901449efa354f0390f4134195","Git_and_Release","test_evidence_or_intermediate"
"review/environment_test_final_exit.json","118","d24b3d65441a173906f27be07386f9e067bd67f443eb235360c95a841049a6c0","Git_and_Release","test_evidence_or_intermediate"
"review/final_derived_checks_exit.json","124","32c5536159bc56bb71a7f52d6d86eb00bb063cf6024eef4628883a17721ea7e7","Git_and_Release","test_evidence_or_intermediate"
"review/final_parse_all.log","23","0bee58e40c76a3655dfd5019efda7889a9cbf7b92ade7c9ccff23bd372212c3a","Git_and_Release","test_evidence_or_intermediate"
"review/final_run_audit_deterministic.log","2114","aad4052be519e77885ad909809785263631c8bd0aff66fe6023158aa5860b622","Git_and_Release","test_evidence_or_intermediate"
"review/final_run_tests.log","2882","6da2237cf5a84340d3871d713e66248b6a011240ebef319e34949d57b2458341","Git_and_Release","test_evidence_or_intermediate"
"review/final_test_binary_template_key.log","93","7abaf2e8574f0c4806b54f0770e6cff7b84bb1f9bf676bc5076b633353808ad5","Git_and_Release","test_evidence_or_intermediate"
"review/final_test_input_support_counts.log","108","e1cc0171f3028b1e1b051ae5eee6684b34bd63654764620ca6e052845df5bd69","Git_and_Release","test_evidence_or_intermediate"
"review/final_test_quantitative_diagnostics.log","105","6f498d1a16205094a79f36f76a42a834ab32039a3573383ced6dd6ff00f16875","Git_and_Release","test_evidence_or_intermediate"
"review/final_test_v32_metrics.log","756","8401d02d6bd01c4ba04f24d60072bc20c9e15126fa06952fd364b29a2b4337f5","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/figures/prediction_ranges_for_visual_review.csv","844","acdc0dc5548a034f8c6736c2395fed245757abb21cdbb18a581fac0da2d258fa","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/figures/quantitative_predicted_observed.pdf","72026","e2aee2ea328faabe2be7e59b40e95d7bfaaae8c0b5a8f31c017a4d7e8b20f23e","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/calibration_bins.csv","4503","3bdf454bfd62a37076a1bcbd0e216cd0a8cbc84b51c3ae2e66a4bc92bce6c7c9","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/cv_fold_metrics.csv","97302","1ee0a380d8a28ede8377065d325710d1d4f11cbba25835cb67bb8b69f2c912b9","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/cv_metrics_summary.csv","14659","ad3aaa58b276d2a3d4fce891fe1fbbdfb2ee7d4290be3a2d849785cd09f543f9","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/cv_record_predictions.csv","803031","049fbfdef4cc06a890dc056d94efb96a677ee56adf32efd9b78d2dff819daf61","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/folds_binary_species_10.csv","205","798e7c27af80323e8f2533cb395402b14e612122f9be3b7d1ef070de8d61da77","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/folds_binary_species_5.csv","204","95ce2ff0681ad49f1a132712f6c3a8c88d0345c1774ec8a5aed359ed3704eab6","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/folds_joint_bb_species_10.csv","222","82b8349a61bec23c788651cf570e5b5557484ba36e15bb00649561e781187adf","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/folds_joint_bb_species_5.csv","221","2805e0770314b19ff1a4c5714488c91bc9d2da1f195f3239a898872d5f7ffd56","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/model_vs_null.csv","10004","d728ebb0b4bd94f8b797d6891d896029e44db0930cc1040e36334ac3a897d6f4","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/model_vs_null_by_fold.csv","68264","6c8e37514c3a3b98c5829994d57067fd96815c493f5cd77fe985ebb0af654a47","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/quantitative_bias_summary.csv","5815","7d957110960d3d384d010423596258aa0aab4deb097d9f19ead0bafb6fec9d9b","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/quantitative_plot_source.csv","426485","58a8805bae775cfa575cf27b0157b6d43b869bbfb00d6c5937a37bc7157fa6dd","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/roc_coordinates.csv","29439","8430edf6b73af4b881a9a581f3019d4a8b1bbd21776a7b90bae82fdada442d35","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/training_method_comparisons.csv","6617","4e2b567ff0c320fdcb0cc8a80264d333afab78e3deffaead5e872320102c0345","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/training_method_comparisons_by_fold.csv","46881","a4f087711de551b6e95ad0b71458a22d9eca3881ede6a110c7a4ec0f5be906e0","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/training_weights.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/results/training_weights_cv.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","Git_and_Release","test_evidence_or_intermediate"
"review/fullgrid_synthetic/test_status.json","308","452248789245b0f7eeaf0363a487e4e0d3e110ff8dd1aa5f3c15caa223dd4ce0","Git_and_Release","test_evidence_or_intermediate"
"review/inherited_delivery_helpers/README.md","230","5e6916c37a1b9653f95f9c170bf60e6631fb16584379d9c6d219fbf4665c68f1","Git_and_Release","test_evidence_or_intermediate"
"review/inherited_delivery_helpers/build_complete_archive.ps1","5500","3c577c2aff6c68a343920bfbfe89fc871370b7d022b4f8b9b950b9a3f4d87a69","Git_and_Release","test_evidence_or_intermediate"
"review/inherited_delivery_helpers/restore_complete_evidence.py","4257","097e66a384013486da7b53dfcea58aa4576d9d9ddd61480abe6ae31a5c63ed61","Git_and_Release","test_evidence_or_intermediate"
"review/inherited_delivery_helpers/upload_release_asset.ps1","4206","53a7984225ea532962f70f1ebbe07b529ddf3c05f7b123d134850dcf05dadc43","Git_and_Release","test_evidence_or_intermediate"
"review/input_support_counts.json","386","58d661ba8e3d7e30a8aee9b4dbdebeb495a48026eeae80a695252d6d4a69cca7","Git_and_Release","test_evidence_or_intermediate"
"review/intermediate_joint_before_threshold_fix/README.md","461","e067605e1706f486f91a7b52055ee7586148f054790b06c7f4f01b65e6121c64","Git_and_Release","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M1__record_equal__integration_f1/fit.rds","26015309","2e495285c9fccd6709a39863ac3af8bf103f728fe35fdeb6e34d994c3a70a4f2","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M1__record_equal__integration_f2/fit.rds","26018397","a2bdf5962f18153d9ada039c867db7e9393eae7d5aed7bb1de41fe6a5f497232","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M1__species_equal__integration_f1/fit.rds","26014161","dae0bef52e4222411e7dc95acdddcee938c35dcb86125ba9e3b9817c13454bba","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M1__species_equal__integration_f2/fit.rds","26018945","0203dad419c7ab0250cbf9762ab7fdebb75a3afa2f6b5458d1b5a0399a24ce30","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M2__record_equal__integration_f1/fit.rds","26034041","ed64e2e62de460eaa7f1ca3acacc335f9715010fd5c83ec97453517d070ff8ff","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M2__record_equal__integration_f2/fit.rds","26034289","0ebf35f3527499ba3f2dc3f0a9cfa5f9e576f0e0a6c0eb8bbd1188af72bf376f","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M2__species_equal__integration_f1/fit.rds","26031196","9258c3634db452cfc1224484b28fcb5489c920f8df49a187d9270234c4782fe3","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__M2__species_equal__integration_f2/fit.rds","26033463","a0dd0b4f6e46b5c707ff4ec2295769eed59a9de819f7502d192239fb2090d24f","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__Null__record_equal__integration_f1/fit.rds","25754146","1124c6e18bfece6ef0978f8a3d1033f8127e39c9613093ad81d22d46c8e604ef","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__Null__record_equal__integration_f2/fit.rds","25756758","6ae5eafb53cac9fad0796e8794a9d8cf3d2f5769050939fd69729702439a2711","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__Null__species_equal__integration_f1/fit.rds","25757275","bf70846d3ad41feb7a6e54edb96bc7172eb85510ae042cf5071dee37fc445e86","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/joint_bb__Null__species_equal__integration_f2/fit.rds","25756304","3a035f0cd44d650293d6262e91969dd127784f0fba26610a490c9c6e7ef1917d","Release_complete_archive","historical_or_fail_before_evidence"
"review/intermediate_joint_before_threshold_fix/preserved_inventory.json","802","788a4b4e9a8c4a9a04db516313692382c1ae8a809e24d2ceed196ffbf60d0c0a","Git_and_Release","historical_or_fail_before_evidence"
"review/quantitative_artifact_audit.log","99","532973517d71162c33dd0640948d01a15fcfce1bbed24c28de34feeabcf32877","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_artifact_receipts.csv","449","1faadd90181b7c14dd2b327da10fe2d8090c4e8e148d5bf6168feba2f7585f58","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_diagnostics_after.log","105","6f498d1a16205094a79f36f76a42a834ab32039a3573383ced6dd6ff00f16875","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_diagnostics_before.log","157","07917259090812aa95eb13369715b9c5bdffff6291965df82f92281ff85a6997","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_plot_fixture/figures/quantitative_predicted_observed.pdf","8129","af1d223f530d1f5551000692f676e7da2f1c2979546625ca60b0b998355cc499","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_plot_fixture/results/quantitative_bias_summary.csv","508","b97f71e0b896a754a0b0d421ee3d7fcf2fb1dd953261b1525cb7a2b3796f2ab1","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_plot_fixture/results/quantitative_plot_source.csv","992","856806fb3f27d6d1a1fca0be8e47a1ce8c6f5f331dd349dff053bc1d527a2550","Git_and_Release","test_evidence_or_intermediate"
"review/quantitative_plot_fixture/test_status.json","254","87055796f271418ca4d990698115a3aac8d71e5b40bbda59597222cc31c6e572","Git_and_Release","test_evidence_or_intermediate"
"review/regression_runner.csv","248","7f4686f99e2115e87cd20eb2bcd4f0a673340b2d0f2ed1bbfaa04d02ba2c98fe","Git_and_Release","test_evidence_or_intermediate"
"review/regression_runner_final.log","6566","06e769563568b2611cef46159e3f78fd19ad3b5d6b0078408662d94694c8ddf1","Git_and_Release","test_evidence_or_intermediate"
