"Namespace","RelativePath","ArchivePath","Bytes","SHA256"
"working-v3","README.md","working-v3/README.md","1820","79ae172315289ae83593d1cca1add78be3fedcf976080c4fcbf86398aee5d4c6"
"working-v3","renv.lock","working-v3/renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2"
"working-v3","reports/REPORT_v3.md","working-v3/reports/REPORT_v3.md","435","62a55893dae4b2148de3f0b94894d5b783d069f258edb4c83ef206fe71e68d4b"
"working-v3","results/folds_binary_species_10.csv","working-v3/results/folds_binary_species_10.csv","1254","2de8e002f7b5fa6628a3269665cae29d0c6335dd2148e55e31fc3ed5cfb975aa"
"working-v3","results/folds_binary_species_5.csv","working-v3/results/folds_binary_species_5.csv","1249","933f627f122e5efda378435a580b583491fad0a640814ff9e777bed7c45b8114"
"working-v3","results/folds_joint_bb_species_10.csv","working-v3/results/folds_joint_bb_species_10.csv","1277","6ab52895401b3e17adfac0753407e4140f968a00bd071d05b50abda645bb0ccf"
"working-v3","results/folds_joint_bb_species_5.csv","working-v3/results/folds_joint_bb_species_5.csv","1272","7d63d8e34fd7a90174bafcfdec6a54ea1a5d6e50c486eb1102f272d1afc1ebc5"
"working-v3","results/folds_joint_species_10.csv","working-v3/results/folds_joint_species_10.csv","1277","6ab52895401b3e17adfac0753407e4140f968a00bd071d05b50abda645bb0ccf"
"working-v3","results/folds_joint_species_5.csv","working-v3/results/folds_joint_species_5.csv","1272","7d63d8e34fd7a90174bafcfdec6a54ea1a5d6e50c486eb1102f272d1afc1ebc5"
"working-v3","review/artifact_guard_tests.log","working-v3/review/artifact_guard_tests.log","478","590679e93cdcd2846bb0799ce6c980cf00ae59e0427475ce158056884009d313"
"working-v3","review/compiled_fit_inventory.csv","working-v3/review/compiled_fit_inventory.csv","7210","ada938ea887421d79884cb210bbcc6a3638d6bbb9854755ccb60277546f93afe"
"working-v3","review/deterministic_tests.log","working-v3/review/deterministic_tests.log","2806","ce8cf533d1de8961e3fe11ccd2679b84b2cad284acac7600fc03b67ea7cc1db7"
"working-v3","review/environment_build.log","working-v3/review/environment_build.log","119530","851c24bc27a6a4087ca8f518aa489b4202e3b5d776e2d01cbd06b640c96b5512"
"working-v3","review/final_v3_status.json","working-v3/review/final_v3_status.json","159","b0011ce76c612b5ad162d273efda5eb8604b71b7337a4966828efc86bc4aa507"
"working-v3","review/implementation_self_check.md","working-v3/review/implementation_self_check.md","223","7fb9ef685b0aa8ddfaafd9e44c55d3d799cb63e04816bbb94cc2ea62b6961f0d"
"working-v3","review/integration_acceptance.log","working-v3/review/integration_acceptance.log","214","479721999f7055e384cae2539af8d3d6cdcac3c54821e808501c5616f91b61f7"
"working-v3","review/integration_exit.json","working-v3/review/integration_exit.json","72","b92a8ddff7eff0d1b62875bd7453c7327dfc68e5be55a086c086202acb077632"
"working-v3","review/integration_final.log","working-v3/review/integration_final.log","5096","081a6d6115d6316588011ecb7a7933c514a58dfb51af7eca8d230b3b4bdae4e5"
"working-v3","review/integration_pass.log","working-v3/review/integration_pass.log","118","40d60cd759b9dafd974a802980e0f3dc590a9f36d764a8e58b226be50a54e4be"
"working-v3","review/integration_resume.log","working-v3/review/integration_resume.log","23127","04af08ea02f7c16a857589acad6a49bdbf089b85e4288c6b8f428d0674b0fd5f"
"working-v3","review/integration_run.log","working-v3/review/integration_run.log","10962","de5910501169ecb649dde187f4ba2e429442f4bb72ee1cd525a4adc445716408"
"working-v3","review/integration_verified.log","working-v3/review/integration_verified.log","39631","098844ede5ba04e2dbd1b878b0289048b3eb78ce3de61809f09b35da7f32ee78"
"working-v3","review/integration/external_prediction_test.csv","working-v3/review/integration/external_prediction_test.csv","2479","3cd2893bd1f07af4edd4a16ff1b21354fbd5b938653f94862178368d37c806ab"
"working-v3","review/integration/fit_diagnostics.csv","working-v3/review/integration/fit_diagnostics.csv","3354","a7a1a83839400926347e44709f753ec5fd337eb911e32cce92569500c8cc8095"
"working-v3","review/integration/input/observations.csv","working-v3/review/integration/input/observations.csv","2261","1d91c4f5b736a93feb207469c2b66e510bacf328a93653c063d1beea72cb187b"
"working-v3","review/integration/input/sites.csv","working-v3/review/integration/input/sites.csv","265","aa4afdd1e5c9bf31a0c15a519a3a28d9a7ac6182f14ac9e4925bcba8493f3f8d"
"working-v3","review/integration/integration_status.json","working-v3/review/integration/integration_status.json","271","9d81cdc7fce1ceded39528fdedf345bfef87c93f27985aeb47bdc23dd710c81f"
"working-v3","review/integration/results/cv_fold_metrics.csv","working-v3/review/integration/results/cv_fold_metrics.csv","6518","5280db44b866bdb086f2e89c275cacf37f85d9015c673d13f5a50bf7cfb4ec10"
"working-v3","review/integration/results/cv_metrics_summary.csv","working-v3/review/integration/results/cv_metrics_summary.csv","3549","699cdfe82e8ee69bc1cee3ffccd5739f8cbbe0db0adbfcc7261ec8985d284358"
"working-v3","review/integration/results/cv_record_predictions.csv","working-v3/review/integration/results/cv_record_predictions.csv","86286","f6861e4f2d0a59990933c3a540f628393e7d840a1a895afdde9a92d769dc48e0"
"working-v3","review/integration/results/training_weights_cv.csv","working-v3/review/integration/results/training_weights_cv.csv","50996","805366721a2ca01ac5c1579274fc0655fafc8ea44a5537d102dd290722e2c0d9"
"working-v3","review/integration/results/training_weights.csv","working-v3/review/integration/results/training_weights.csv","50996","805366721a2ca01ac5c1579274fc0655fafc8ea44a5537d102dd290722e2c0d9"
"working-v3","review/integration/runs/fits/binary__M1__record_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/binary__M1__record_equal__integration_f1/fit.rds","22784454","fd371dab37c946c866c258c4f26250e2bdc522b0be39a26a1072fe10054f40f1"
"working-v3","review/integration/runs/fits/binary__M1__record_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/binary__M1__record_equal__integration_f2/fit.rds","11765279","0c6b31fbe5502af68dfe9c4d33bc7e9cb2a73a0fc304d7d6c1827b5dd62ba3b2"
"working-v3","review/integration/runs/fits/binary__M1__species_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/binary__M1__species_equal__integration_f1/fit.rds","11766538","ac7d22a3867efb08ecc77257eea39806fae23d8476c664fbd3ac196682ba67d8"
"working-v3","review/integration/runs/fits/binary__M1__species_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/binary__M1__species_equal__integration_f2/fit.rds","11766800","9c060d7e58e04d8987b182e39f0db98afc10ef120427088187e39a4cb0c34801"
"working-v3","review/integration/runs/fits/binary__Null__record_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/binary__Null__record_equal__integration_f1/fit.rds","22520567","4463ed80bfcf0f07a2c8404745bd15b0b8a2f79bf5269ca7239197f29c3a1c3f"
"working-v3","review/integration/runs/fits/binary__Null__record_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/binary__Null__record_equal__integration_f2/fit.rds","11557667","ff2fc4d36fbd8b149ec2eb68f3cd65a0005da2585d5adcf1219fa3d0f177b102"
"working-v3","review/integration/runs/fits/binary__Null__species_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/binary__Null__species_equal__integration_f1/fit.rds","11559087","d4e92db70e2b393a43d0a0cd35051bf68c2321405f5610b7504b9836062b693b"
"working-v3","review/integration/runs/fits/binary__Null__species_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/binary__Null__species_equal__integration_f2/fit.rds","11559069","29fa7cded324480f051468f57ea3f04461c1487df641e90979f51296f1d03b88"
"working-v3","review/integration/runs/fits/joint_bb__M1__record_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/joint_bb__M1__record_equal__integration_f1/fit.rds","24784482","dc3666adee2c25cfb70c12f42eecc70cba33df342e6f63172884d207d4a59bb8"
"working-v3","review/integration/runs/fits/joint_bb__M1__record_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/joint_bb__M1__record_equal__integration_f2/fit.rds","24784891","8e40bca7397c450171b11e3d97b5a41857972660ab4ff157566500f023ecc061"
"working-v3","review/integration/runs/fits/joint_bb__M1__species_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/joint_bb__M1__species_equal__integration_f1/fit.rds","24784488","fc03152b535f3fa8e038c0fe9733c7655f566e612e60d2be07e42dbd0de1846b"
"working-v3","review/integration/runs/fits/joint_bb__M1__species_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/joint_bb__M1__species_equal__integration_f2/fit.rds","24784885","e8c18ea0d1e943d502f16c9028b6dbffda068dd47ea4c56ab946511bcb540466"
"working-v3","review/integration/runs/fits/joint_bb__Null__record_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/joint_bb__Null__record_equal__integration_f1/fit.rds","24403250","4448930a0a91aa3d5edad1e2945db9208c99984b767bd95f2220f6339d479557"
"working-v3","review/integration/runs/fits/joint_bb__Null__record_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/joint_bb__Null__record_equal__integration_f2/fit.rds","24403372","4f901dc85a286eb3fd49681ecaa33ab59fd2583bc7a30ed2195c8d548cb4326e"
"working-v3","review/integration/runs/fits/joint_bb__Null__species_equal__integration_f1/fit.rds","working-v3/review/integration/runs/fits/joint_bb__Null__species_equal__integration_f1/fit.rds","24403242","b7f27aedee0d9469414350b7e4fbad2f6a7eabb3270370eb603f958bfbcdd12e"
"working-v3","review/integration/runs/fits/joint_bb__Null__species_equal__integration_f2/fit.rds","working-v3/review/integration/runs/fits/joint_bb__Null__species_equal__integration_f2/fit.rds","24403352","5dfcf56a87db505c0fb28c264b4a8a10d9b34ac0c2554e81df7499007551ce18"
"working-v3","review/integration/stan_r_likelihood_agreement.json","working-v3/review/integration/stan_r_likelihood_agreement.json","81","953cdd7e5f166dbbd4a336adcd5ee16187cb077ee547dbd333794e5dcd69b03d"
"working-v3","review/integration/training_ppc_test.csv","working-v3/review/integration/training_ppc_test.csv","12243","abb2062c87fcdc3e63389557f8e3559c1a4afb3a5a1fdba01fa6e98d360ef6a7"
"working-v3","review/last_stage_status.json","working-v3/review/last_stage_status.json","163","aafb9a465709f0ec47d5a9838eb059ebe26c2752f9e26401870832a73a0592c6"
"working-v3","review/orchestration_run.log","working-v3/review/orchestration_run.log","77","17bc76858ed369215ac8dd882b7622d16f87aee23eb467380a5e48bb2f121108"
"working-v3","review/orchestration_test.json","working-v3/review/orchestration_test.json","151","2db1199180ccbbe43a08f9b9359ff2dc9c3be8a1d178929eeaa15cb5ebd82ee9"
"working-v3","review/pre_v31_audit_snapshot/R/applicability.R","working-v3/review/pre_v31_audit_snapshot/R/applicability.R","3670","d7216bca0210c2b097cec6a5437dac7d008110a51621637858a00118711a8981"
"working-v3","review/pre_v31_audit_snapshot/R/audit_run.R","working-v3/review/pre_v31_audit_snapshot/R/audit_run.R","4443","253c36a17f40695b9b17d523dd58eb68808a482172b8b6b9bd1d673980df43d2"
"working-v3","review/pre_v31_audit_snapshot/R/cache_io.R","working-v3/review/pre_v31_audit_snapshot/R/cache_io.R","3427","46966f60e48d3220d4f9ba5cdae02e020ca56e064e66e6344d98dabd9db07fdf"
"working-v3","review/pre_v31_audit_snapshot/R/comparison.R","working-v3/review/pre_v31_audit_snapshot/R/comparison.R","6900","28cc806714eae7989ba136e7a6b9c0e805d4e271b6c6ceaa05ea39cb29e516ef"
"working-v3","review/pre_v31_audit_snapshot/R/config.R","working-v3/review/pre_v31_audit_snapshot/R/config.R","5561","ebd95617c093596ed0f8d3f92e04ed0a5e9661d35ea26abe363f2cc3871a6cf9"
"working-v3","review/pre_v31_audit_snapshot/R/cross_validation.R","working-v3/review/pre_v31_audit_snapshot/R/cross_validation.R","10986","a2ef0799eef88a30720b0afd93a1c1a3e0756580bca9c4f2fed83ae74fe7c5ee"
"working-v3","review/pre_v31_audit_snapshot/R/data_encoding.R","working-v3/review/pre_v31_audit_snapshot/R/data_encoding.R","14091","a19336e914d46baadc5de13670c0938780a2ff56973ccc8a649c32dbcacafc76"
"working-v3","review/pre_v31_audit_snapshot/R/fitting.R","working-v3/review/pre_v31_audit_snapshot/R/fitting.R","10916","b248316fd6e4dfe64ed52f36ca7db7202673ba6186f8245fe1a52edd7a5c1f0c"
"working-v3","review/pre_v31_audit_snapshot/R/metrics.R","working-v3/review/pre_v31_audit_snapshot/R/metrics.R","9538","d921e1cc902f8669df9eac9c3904199dbed0a801c537e703fc4c39189663de50"
"working-v3","review/pre_v31_audit_snapshot/R/plotting.R","working-v3/review/pre_v31_audit_snapshot/R/plotting.R","5904","7562f12014c1ecee7a3dd8fa5b74ea7cb0d006ce0ca6d154361b6613570b0b49"
"working-v3","review/pre_v31_audit_snapshot/R/ppc.R","working-v3/review/pre_v31_audit_snapshot/R/ppc.R","2502","1706f27ee281ee0df2b88bbb06dfbe9d9165fb87961199fbd98d96a6bba25447"
"working-v3","review/pre_v31_audit_snapshot/R/prediction.R","working-v3/review/pre_v31_audit_snapshot/R/prediction.R","10309","c0f6d088774a00f25b7873740cef7f13371430c60a02d701653a4a5acad334a4"
"working-v3","review/pre_v31_audit_snapshot/R/weights.R","working-v3/review/pre_v31_audit_snapshot/R/weights.R","1590","c01b664016b7314da22d60449480133e62a117ac00a8add5609e7b83379ead0b"
"working-v3","review/pre_v31_audit_snapshot/src/audit_run.R","working-v3/review/pre_v31_audit_snapshot/src/audit_run.R","982","83acd4d081c9ad41319a7c91de36da1d799f78d89cd839f641aa6eb4839b38f0"
"working-v3","review/pre_v31_audit_snapshot/src/plot_species_predictions.R","working-v3/review/pre_v31_audit_snapshot/src/plot_species_predictions.R","476","7df538fa5ffe28f4c2ff9e269c910cb9f283edd8fcce3997e749126a8bc64a6f"
"working-v3","review/pre_v31_audit_snapshot/src/postprocess_results.R","working-v3/review/pre_v31_audit_snapshot/src/postprocess_results.R","1977","c92c1acfadd117d38e4d54104d64f7d140e2e91f70780359a2d61900e6006ae1"
"working-v3","review/pre_v31_audit_snapshot/src/v3_pipeline.R","working-v3/review/pre_v31_audit_snapshot/src/v3_pipeline.R","19171","e92ce63a2f2df4f23defbdf9c151b9f41b1b7cdbcef9f1cfa621c7e453edd8a1"
"working-v3","review/pre_v31_audit_snapshot/src/write_reports.R","working-v3/review/pre_v31_audit_snapshot/src/write_reports.R","1995","8671776c7ae0a179a9d27f4365b6742224aecfc7711bdf74a2c351094f489181"
"working-v3","review/pre_v31_audit_snapshot/tests/check_external.R","working-v3/review/pre_v31_audit_snapshot/tests/check_external.R","1151","c56c9b6f85deb6622d19c466e4b63855bb3a3beea232c9f1ffb0f480e59d705b"
"working-v3","review/pre_v31_audit_snapshot/tests/check_prepared.R","working-v3/review/pre_v31_audit_snapshot/tests/check_prepared.R","1029","7d55aab7a72af989ebedf10d492efea3e0866b668a8c45f9aa2a19ec89ba9c6b"
"working-v3","review/pre_v31_audit_snapshot/tests/check_smoke_scores.R","working-v3/review/pre_v31_audit_snapshot/tests/check_smoke_scores.R","1153","d59278dadf69b72f970b30b44b8c564da250bfda652987e0e42ec4373f12b233"
"working-v3","review/pre_v31_audit_snapshot/tests/parse_all.R","working-v3/review/pre_v31_audit_snapshot/tests/parse_all.R","483","762b64217d82c66b5d03b35c692a25515a5d5043f78182e0de20f41fa6e8ce0c"
"working-v3","review/pre_v31_audit_snapshot/tests/print_versions.R","working-v3/review/pre_v31_audit_snapshot/tests/print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179"
"working-v3","review/pre_v31_audit_snapshot/tests/run_tests.R","working-v3/review/pre_v31_audit_snapshot/tests/run_tests.R","352","c46bab69725cf4cb3c0e815e28de7dfb271195feb6ee736a70b3c72e94a1ee4d"
"working-v3","review/pre_v31_audit_snapshot/tests/test_contracts.R","working-v3/review/pre_v31_audit_snapshot/tests/test_contracts.R","11555","ba58b0a0c9e413eec755940b7dfdca080eb9e1b91f51d1f603cfb42fb09c3bdf"
"working-v3","review/preflight_v3.json","working-v3/review/preflight_v3.json","375","849d87998232946dbfc4bb628dc271ecf0ce98f122b2e3cfe83f9c9ad5c1502e"
"working-v3","review/preflight.log","working-v3/review/preflight.log","51","37913a6f4bcfac701a091ca50e039c732ff045562feaa52d60b42e1949223f9e"
"working-v3","review/RELEASE_TEST_RESULTS.json","working-v3/review/RELEASE_TEST_RESULTS.json","554","5ebe2c9ec86997910d186103bafb93d7e440c2c02fa490d5dc96046422c286b8"
"working-v3","review/RELEASE_VALIDATION_zh.md","working-v3/review/RELEASE_VALIDATION_zh.md","4787","b7d827b96b9425b3ba8adcd06cb8fd33c086caadfa4fe7c2053ba7b70011226c"
"working-v3","review/smoke_v3.json","working-v3/review/smoke_v3.json","625","317ecd6fac3e6131658b70ba03fc3f38ea320b4ec7047918ddb695188b74e780"
"working-v3","review/validation_snapshots.log","working-v3/review/validation_snapshots.log","84","e8beaa44982b2f0489c1c0ae5de89e6da278d1a43162dbc9d6eb19ecaa890eb5"
"working-v3","review/validation_snapshots.rds","working-v3/review/validation_snapshots.rds","1393648","f1751d3d0830bf4b668239ebfb47d9c7f0b6be76575ab1f05a1c3baeca4d870e"
"working-v3","review/verified_check_external.log","working-v3/review/verified_check_external.log","98","7e8c3d6279709a9d756817dc87d564f4134537ef2f4ada85c8bc03530923c928"
"working-v3","review/verified_check_smoke_scores.log","working-v3/review/verified_check_smoke_scores.log","60","f5c65ea9bef213f0c53c4b420d5a69e1d7bef253e5b0befde45b4f92d28360db"
"working-v3","review/verified_parse_all.log","working-v3/review/verified_parse_all.log","23","1efe9b85a43becc471345ad5c62275be372fd4de7e7b2dee90f27b5f3e208f0f"
"working-v3","review/verified_run_tests.log","working-v3/review/verified_run_tests.log","2914","8b069db4f2e61f173a59f4a5a2ed41389e08cc6ed9f02f83482a3e2fd8984974"
"working-v3","review/verified_test_artifact_guards.log","working-v3/review/verified_test_artifact_guards.log","435","ab84021ec6563d19b3e1fe3f4bdba01c85fcf26b5d3c634a1cb0f6345c890852"
"working-v3","review/verified_test_visual_report.log","working-v3/review/verified_test_visual_report.log","83","c5bc4c44e1ce4860aae88e2789e7efae7dbaeeae0a65e047889cb7bee9ce36de"
"working-v3","review/visual_fixture/figures/binary_page9.png","working-v3/review/visual_fixture/figures/binary_page9.png","60485","866d80523296c1f33e02645575e14d1b1de7d3c79ea6fe36e4d15f68dea6cc36"
"working-v3","review/visual_fixture/figures/joint_page1.png","working-v3/review/visual_fixture/figures/joint_page1.png","86610","1be3869854c997b574b4611602b74b176b083883c905fd712e140d5447f4729d"
"working-v3","review/visual_fixture/figures/species_prediction_plot_source.csv","working-v3/review/visual_fixture/figures/species_prediction_plot_source.csv","511417","b5a11734130704daa0e491feb00e2a02fb71870c7b2b224899bf554cd4ed738a"
"working-v3","review/visual_fixture/figures/species_predictions_binary_record_equal.pdf","working-v3/review/visual_fixture/figures/species_predictions_binary_record_equal.pdf","108162","2eb1b11102672a6b1c6bac2ddb32e53370fa1d92928b952d907ea176bba32b92"
"working-v3","review/visual_fixture/figures/species_predictions_binary_species_equal.pdf","working-v3/review/visual_fixture/figures/species_predictions_binary_species_equal.pdf","108167","77a4431e918ea8e8870aa903366fde718fb7d7e1e485d1e8e32ae589c577d74c"
"working-v3","review/visual_fixture/figures/species_predictions_joint_bb_record_equal.pdf","working-v3/review/visual_fixture/figures/species_predictions_joint_bb_record_equal.pdf","120077","c9552a36f474c1354c9612edbba75793b2826b310533c65f91e5bcf58554a44e"
"working-v3","review/visual_fixture/figures/species_predictions_joint_bb_species_equal.pdf","working-v3/review/visual_fixture/figures/species_predictions_joint_bb_species_equal.pdf","120134","e75067d9fa9346bb780446194d2cc111119c8fa1b200a5ce6ddba6b9abe0437c"
"working-v3","review/visual_fixture/visual_status.json","working-v3/review/visual_fixture/visual_status.json","162","4f0f50d83365414cdf008a07e323949e3a0d86e9c4871ac902b9b9901d11874e"
"working-v3","review/visual_test.log","working-v3/review/visual_test.log","83","c5bc4c44e1ce4860aae88e2789e7efae7dbaeeae0a65e047889cb7bee9ce36de"
"working-v3","review/weighted_posterior_run.log","working-v3/review/weighted_posterior_run.log","14793","ed6c4fb965a19fad8cef66b68490770ddf37b2cfc9eafadeeeb2ed3fc42f0390"
"working-v3","review/weighted_posterior_verified.log","working-v3/review/weighted_posterior_verified.log","14647","7c32d3497890ac6dcb6c536dad5923d8249a4d725807be02294e00d54419d791"
"working-v3","review/weighted_posterior/input/observations.csv","working-v3/review/weighted_posterior/input/observations.csv","1859","d7210f2185824ea789c38e004f7f84c40643baa72889580d1b055de065a9e963"
"working-v3","review/weighted_posterior/input/sites.csv","working-v3/review/weighted_posterior/input/sites.csv","137","c23566c5dbe98893845df08e89ae81a3feec9cb2ddea85d308d0d3fcda9a5c39"
"working-v3","review/weighted_posterior/quadrature_comparison.csv","working-v3/review/weighted_posterior/quadrature_comparison.csv","625","5235705a46ef986993b57da9270378e4ad1680737c5b7eb44bb11f80c0a6dce1"
"working-v3","review/weighted_posterior/runs/fits/binary__Null__record_equal__full/fit.rds","working-v3/review/weighted_posterior/runs/fits/binary__Null__record_equal__full/fit.rds","12011433","3d15ec9a3ac09569b5935b36ce1586f2f54719e89f14e00a6244cc4b728c80bf"
"working-v3","review/weighted_posterior/runs/fits/binary__Null__species_equal__full/fit.rds","working-v3/review/weighted_posterior/runs/fits/binary__Null__species_equal__full/fit.rds","12004685","ccc78f0a757a591bd53cb4e866e95c0bdf3eca6fad67ffdedd00bfe54a69a3b5"
"working-v3","runs/binary_counts.csv","working-v3/runs/binary_counts.csv","11810","f04b598a6c77b80faf299ef4cd36ea799bd37d765f01c24300bc12ef95d23622"
"working-v3","runs/panel_encoded.csv","working-v3/runs/panel_encoded.csv","70491","1eca84c2c39377e03474541ac7e3d52a3faf97ff08ac511110f3001bb9aaa943"
"working-v3","runs/prepared_v3.rds","working-v3/runs/prepared_v3.rds","26126","06a575766ca56c92e83a1651160f73fa1224ea4711908c9ce5106b400d2697cb"
"working-v3","runs/run_plan.csv","working-v3/runs/run_plan.csv","75485","c409726385751b1ed1d3fb65325f34d49dccd48c7e808c8c55866f7737c05d71"
"working-v3","runs/smoke/runs/fits/binary__M1__species_equal__smoke_f1/fit.rds","working-v3/runs/smoke/runs/fits/binary__M1__species_equal__smoke_f1/fit.rds","22852990","bf7e6464955aae9cd4312785f0f11f5fe0d7cd43114ab4da0556aeac87c4228a"
"working-v3","runs/smoke/runs/fits/joint_bb__M1__species_equal__smoke_f1/fit.rds","working-v3/runs/smoke/runs/fits/joint_bb__M1__species_equal__smoke_f1/fit.rds","25469524","35c15fb6c78f5426227edbbbbcb01ba24d23941a14ed950263641a34364803db"
"working-v3","scripts/ENVIRONMENT.md","working-v3/scripts/ENVIRONMENT.md","2855","0a7999bb7cc967fd751f98be1c3fc2de06d024f5fcf1f7451a8412e5894eab80"
"working-v3","scripts/restore_environment.R","working-v3/scripts/restore_environment.R","4666","04d2a1f9458fbdcc88b2d2ee0d5d6a4d0eb9704e79b8c66f79e167e7dd943325"
"working-v3","scripts/test_environment.R","working-v3/scripts/test_environment.R","2406","3a239e76f88f8cb2c1ceea250f70790591a7335ab237e4eb629ea12481254102"
"working-v3","src/audit_run.R","working-v3/src/audit_run.R","402","641ace08e8b5be25f81502e4e28bc6d9856461cc1cc231146b4bcf20c9988f4c"
"working-v3","src/plot_species_predictions.R","working-v3/src/plot_species_predictions.R","331","587f6b47df19e1b58e9cbe19a5aaeddb9fe84d52158bc7c2dfcf400fb2ca3813"
"working-v3","src/postprocess_results.R","working-v3/src/postprocess_results.R","389","30ff4ef0ec6cca355c1aaf984fb52e21623f19c92961f887a6496e2c1a835b5c"
