"Path","Bytes","SHA256","Purpose","Placement"
"docs/PIPELINE_v3_4_zh.md","1964","9b55693c0716105802753c87bc76a42750471de1b2b0f5d4dec636f791cbb9ca","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"docs/REQUEST_SCOPE_zh.md","1183","49b60ca19a02e3f59dffc9c82b9a5420de8bfbbe83ba5c7e98f5841ca8838b2e","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"docs/reproduction_ubuntu.md","1716","95bd5f7944bd1ee5b882767f3c50e8ab9e93e76f752efa8c2927f18ca7dd763b","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"input/contract.json","735","52cc6e008e66d4362f0373add71f0eab3b3aa1e8e518c6e7a135a19bc16a4bd4","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"provenance/formal_status.json","409","9359a872b766050c2467423af202b487474cf552be51880822ac1d091dd30468","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"provenance/runtime_spec.json","779","545cc4c0d003d4d2a311ddbbbd34d2da74cc2b70d0ba71471ca9d209965b3e49","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"provenance/validation_summary.json","1718","a629ebf5d965dbf21a462c27fbf8621de2d9a2f678919d0e49919ec101c21513","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"review/SOURCE_DIFF_v3_3_to_v3_4.patch","36825","e82dbb85688d9b4b666c29e55ab099f89a811fe6ec9b8a14b0debfeffb71aa56","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/VALIDATION_v3_4.md","4307","173e89014ad5058dce873226ba68f6b9003f7fc96821e3992f6a09f2bd0ad7f3","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/assertions.csv","2109","a7477005efe7fdce14dd1e8ddd3da95740a84836dd60d2170299d6ef6ce0b349","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/audit_test_status.json","218","a8027e707db14be46a1b3e322cec3ed93ab78b8251b05c23ac1b7f304145e206","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/comparison_receipts.csv","178","13f35829c13938abb8f17c3a87851d5b138cf2fa4cb3a4a2107befba15389f67","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/posterior_to_OOF_receipts.csv","10297","237714997d328384682e1210681fa33aef97ed14eeb80f22ce13b2c59e455c6a","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/posterior_to_full_panel_receipts.csv","3773","5efe368772ed835d972702a81db41ad04119a7eead8d21d8342650e15c6b417b","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/audit_deterministic/quantitative_receipts.csv","176","0a3cdf8a5c070495a823033b72bac146ada6ee9249501202c627ca90f60ed1c4","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/baseline_v3_3/R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/audit_run.R","10250","1e48af4ddd52e9c3a4492aa4b159461f173599c81263b992529a5afc3e6a5bb4","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/config.R","5808","8aa2c5731c3d03c8f28027fb81ef38f614a4bba04079c6b6fa924b8784ec8dac","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/cross_validation.R","12675","b77c16ee39db63e057b60ff9eea8cb503fda0947c4ec43a8eb65103340f18805","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/metrics.R","10541","794c9e2a4e2339db29ef17643689d574e5bb5192366a49fa1f63a63f81e79e48","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/prediction_audit.R","23300","afe818c01737ca11ac74ea493eeea67ab6b10e8d4d1c5618e6aa2cb93f4eb831","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/reporting.R","6602","ccfa8c668a385b535f7f33121daaa645d26f94f033b45a1c48ff901d4ce4d565","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/config/analysis.json","1314","8ec92169e61669eceed0f3be52bd3db3f702ff760f4e5bcc8ea6605090882bd9","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/src/audit_run.R","402","641ace08e8b5be25f81502e4e28bc6d9856461cc1cc231146b4bcf20c9988f4c","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/src/plot_species_predictions.R","331","587f6b47df19e1b58e9cbe19a5aaeddb9fe84d52158bc7c2dfcf400fb2ca3813","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/src/postprocess_results.R","389","30ff4ef0ec6cca355c1aaf984fb52e21623f19c92961f887a6496e2c1a835b5c","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/src/v3_pipeline.R","887","fefde2a9652a985c537f5e8d268009ba51e51acad6c31bcb255043280c24c17c","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/src/write_reports.R","239","e78395b5c9202f7db1cf5c2566f6d4e48af138e1496c4dd36c02aca64a0f8560","FROZEN_BASELINE","Git_and_Release"
"review/baseline_v3_3/stan/joint_bb.stan","9477","db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430","FROZEN_BASELINE","Git_and_Release"
"review/environment_build_v34.log","5672","89f2322a8b4e8eac981b5b35b85dad78a6ebb664c82cbe1c686c5ad4b2b38876","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/environment_build_v34_exit.json","116","3a7167a54fd92256ada91df126c593b86aa99f7d945739b64540532119fd9b62","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/environment_test_v34.log","1789","cce91a75f3df0c9646193884012f179baf6523831bd869b41026729570ada85e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/environment_test_v34_exit.json","110","a22d090981a0e8ef9becaed7f67db30dbf109ab3866e347b91ac93f0ee1b46c4","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_parse_all.log","22","8f0153e04eb40f64bcd775122c1732a5ac7f1050ea25cf5c29fe981dfa1d4c7c","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_run_audit_deterministic.log","2114","aad4052be519e77885ad909809785263631c8bd0aff66fe6023158aa5860b622","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_run_tests.log","2882","9fea72a203745353c31551e8c52c3fec9874ece2cb7a0b0b4902742a4f2b69ef","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_binary_template_key.log","93","7abaf2e8574f0c4806b54f0770e6cff7b84bb1f9bf676bc5076b633353808ad5","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_input_support_counts.log","108","e1cc0171f3028b1e1b051ae5eee6684b34bd63654764620ca6e052845df5bd69","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_quantitative_diagnostics.log","105","6f498d1a16205094a79f36f76a42a834ab32039a3573383ced6dd6ff00f16875","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_report_comparison_wording.log","88","e63cce14049645a03c3ef3f754f13e632c6da19ed34bd8a0ed91a5d43ffbfc7a","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_v32_fullgrid_synthetic.log","392","f56b4443319aa9e3161af3b2fdb0ba921c50c247fa1c9f69c0d97ed01162a7fb","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_v32_metrics.log","756","8401d02d6bd01c4ba04f24d60072bc20c9e15126fa06952fd364b29a2b4337f5","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_v34_input_guards.log","197","f16c18097e85e07a1bcae95d468199793c6b466b1acbec592942792f7ceed696","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_v34_legal_equivalence.log","94","206e55b34f1b2960143f8acccaf8a7384d8d1536c73ab1d8e7e6b1c0f9c69d9e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/final_test_v34_scope_guard.log","109","c362b742b450c465d0ead36de2a749fb7c0c915a79f379b911679592cf8c676e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/figures/quantitative_predicted_observed.pdf","72026","89555f41bb787fd57d6842bd3f299f009c0577aff308892617048c20315dfde0","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/calibration_bins.csv","4503","3bdf454bfd62a37076a1bcbd0e216cd0a8cbc84b51c3ae2e66a4bc92bce6c7c9","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/cv_fold_metrics.csv","97302","1ee0a380d8a28ede8377065d325710d1d4f11cbba25835cb67bb8b69f2c912b9","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/cv_metrics_summary.csv","14659","ad3aaa58b276d2a3d4fce891fe1fbbdfb2ee7d4290be3a2d849785cd09f543f9","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/cv_record_predictions.csv","803031","049fbfdef4cc06a890dc056d94efb96a677ee56adf32efd9b78d2dff819daf61","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/folds_binary_species_10.csv","205","798e7c27af80323e8f2533cb395402b14e612122f9be3b7d1ef070de8d61da77","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/folds_binary_species_5.csv","204","95ce2ff0681ad49f1a132712f6c3a8c88d0345c1774ec8a5aed359ed3704eab6","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/folds_joint_bb_species_10.csv","222","82b8349a61bec23c788651cf570e5b5557484ba36e15bb00649561e781187adf","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/folds_joint_bb_species_5.csv","221","2805e0770314b19ff1a4c5714488c91bc9d2da1f195f3239a898872d5f7ffd56","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/model_vs_null.csv","10004","d728ebb0b4bd94f8b797d6891d896029e44db0930cc1040e36334ac3a897d6f4","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/model_vs_null_by_fold.csv","68264","6c8e37514c3a3b98c5829994d57067fd96815c493f5cd77fe985ebb0af654a47","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/quantitative_bias_summary.csv","5815","e5602ab6b812004a1f49ff3841dd250fe39a1d9120c86881df81644f58ee0291","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/quantitative_plot_source.csv","427341","9547f303725a4cea42eedd87871b9c519cde407da610b32b57e773c2226cdedc","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/roc_coordinates.csv","29439","8430edf6b73af4b881a9a581f3019d4a8b1bbd21776a7b90bae82fdada442d35","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/training_method_comparisons.csv","6617","4e2b567ff0c320fdcb0cc8a80264d333afab78e3deffaead5e872320102c0345","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/training_method_comparisons_by_fold.csv","46881","a4f087711de551b6e95ad0b71458a22d9eca3881ede6a110c7a4ec0f5be906e0","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/training_weights.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/results/training_weights_cv.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/fullgrid_synthetic/test_status.json","308","452248789245b0f7eeaf0363a487e4e0d3e110ff8dd1aa5f3c15caa223dd4ce0","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after.log","197","f16c18097e85e07a1bcae95d468199793c6b466b1acbec592942792f7ceed696","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after/assertions.csv","17665","af57a983c3f41f64254d852ad55445d4255b7cad2ff8e8a26aa648614b7a23a8","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after/status.json","178","44e5220794695fa67b785bd87a5fdc7b4c1793dbc331335a06cd4b47ad2e775e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after/valid_fivefold.csv","104","d6fa7c9b34eddad669fbf034c7a5cf86b04d3178dbb3e398963636d1dc1b8c9e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after/valid_joint_evidence.csv","351","59cd7d1610e2209d5fe24383fac806097dad2aeaf0798c32391fbd52f699dc7d","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after/valid_tenfold.csv","105","92d5b1dc052700b10ba00cde6e9b891f2a59011f9c2e5f31485a7401d74a6328","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after_exit.json","246","c0ad9402ee97d30262f150d39d444947d1cd20b8e647ed92c95d8aeeaa2b830b","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after_round1.log","222","a0e68ee729307e541f842b5c246991875f1ff94876eea5b032fc2e9e12853073","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after_round1_exit.json","128","50dd2dbaf48998bf2583379e9439c7fe4cbbb9d70ddf1b0ffafc0bd0602d16b5","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_after_round2_status.json","178","fdd03db92cd5df96cc51f92cdf79b9c1a3ab402004b4a0ec2164c601c073a120","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before.log","259","3069e78ee6d7ae52265aeece7c0ab8bba8f6f20f7add0735ac0c4b426e431c4c","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before/assertions.csv","13878","15fac83634b18aaef3732a2961a234f8a4c3c3299bcf1ae4922be722522d5d4b","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before/status.json","190","05253e95564d9e5d8a3b46bf362f27ab6fd58c92bc59c46a00f4c0d66c80e2c8","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before/valid_fivefold.csv","104","d6fa7c9b34eddad669fbf034c7a5cf86b04d3178dbb3e398963636d1dc1b8c9e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before/valid_joint_evidence.csv","351","59cd7d1610e2209d5fe24383fac806097dad2aeaf0798c32391fbd52f699dc7d","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before/valid_tenfold.csv","105","92d5b1dc052700b10ba00cde6e9b891f2a59011f9c2e5f31485a7401d74a6328","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before_round1.log","259","96d695cd6d59b7a0f8361cff904491e020a8e70ac0ecf6a8d97ee2c00cda95b6","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_before_round2_status.json","190","d1008be0fa3e152033b65b498eab4e8ffc6c7cd7f161282bc8a6a9ed62f7bfaf","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_test_round1.R","7939","7270fd3a5ac36e462521e2a7a72d20a3240980b83aaf8c6ab6149f89b340efdb","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_guards_test_round2.R","8241","a5ad6d4a1e4942cc4a0bca44d2d5bc0561c45d3a8566a2b88008375862f87b41","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/input_support_counts.json","386","58d661ba8e3d7e30a8aee9b4dbdebeb495a48026eeae80a695252d6d4a69cca7","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/scoring_equivalence_receipts.csv","59061","2a098364bb6c8c9241dafa01641b1da3433ff553a3a90880394041ddbbb3602c","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/status.json","231","51e92d4c73793fdd3b0a00268778cd2554e3f7f683d32840f0f56c078f02ca4e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/unchanged_folds_fivefold_binary.csv","204","95ce2ff0681ad49f1a132712f6c3a8c88d0345c1774ec8a5aed359ed3704eab6","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/unchanged_folds_fivefold_joint_bb.csv","221","2805e0770314b19ff1a4c5714488c91bc9d2da1f195f3239a898872d5f7ffd56","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/unchanged_folds_tenfold_binary.csv","205","798e7c27af80323e8f2533cb395402b14e612122f9be3b7d1ef070de8d61da77","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/legal_equivalence/unchanged_folds_tenfold_joint_bb.csv","222","82b8349a61bec23c788651cf570e5b5557484ba36e15bb00649561e781187adf","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/point_column_gap_self_review.log","654","61f169c3747db7db9e974e2c9db6637ba97e45f57088338f2a98af487e75427c","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/point_column_gap_self_review_assertions.csv","17497","b1e7c5079cf064cf276d2ae25c394f8859c55d56c91a338a65428b1c6f8f9ac6","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/point_column_gap_self_review_status.json","189","9736c3793dac158da87b0d473cac04b2ae34de47ed80a8c13f521e55844ae21b","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/quantitative_plot_fixture/figures/quantitative_predicted_observed.pdf","8129","2c20d62ed7dfecc1abfae45082a99a97ad5fc95e7c19870f8f76551789f6a3a1","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/quantitative_plot_fixture/results/quantitative_bias_summary.csv","508","b97f71e0b896a754a0b0d421ee3d7fcf2fb1dd953261b1525cb7a2b3796f2ab1","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/quantitative_plot_fixture/results/quantitative_plot_source.csv","992","856806fb3f27d6d1a1fca0be8e47a1ce8c6f5f331dd349dff053bc1d527a2550","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/quantitative_plot_fixture/test_status.json","254","87055796f271418ca4d990698115a3aac8d71e5b40bbda59597222cc31c6e572","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/regression_runner.csv","432","5e9b11ad05f76e747208072523ef7a74b277a59093a764bca3683d8ef7e6dcfc","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/regression_runner.log","7719","0942897c9f6133c010b2775cd2a8d999edcc4c26dba62e3962855f505b4c1be3","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/regression_runner_before_point_column_guard.log","7719","4cc5d93e4950f4daff92389959be2b345a2d17a935a943be1415afa744b91cf0","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/regression_runner_exit.json","179","13d86512bdea362cfc1685fe6a9185ebcfad2b24ffa70417c1fca6a5154817a4","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
