Path,Bytes,SHA256
"v1_evidence/v1_figures_model_descriptive/figures_descriptive/CAPTIONS_zh.md","15580","e3ba103932300145b2a1f70d897cba993ad321092aa7d81714007e474094539a"
"v1_evidence/v1_figures_model_descriptive/figures_model/CAPTIONS_zh.md","101237","318a18212eee1166f25a175920787c3dbc80ace5ff71ec58a3a4a0a5166f63fc"
"v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_binary_phylo_distance_caption_zh.md","397","5697fb3197e8a8ebda9094b23524797a62ad86282b720ff1f133f77825c94fef"
"v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_binary_species_caption_zh.md","390","2d379b19217e9fddfad4b9c586095e2af14b974037f039915927f1fcff349647"
"v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_joint_phylo_distance_caption_zh.md","396","ea1c27ffdf9f1b4dc0c442c0018168303fa23eca21caf5d2030a9bcb06c43f10"
"v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_joint_species_caption_zh.md","389","6c8dd92f5a1baf62ec66777f52c34d4907be60c7591b8779b297e8b1e44369b2"
"v1_pvalue_search.json","5996","4abdf377526bdc1c731b97f9cc57ed77497fe471c9cb91d77d648273f2af6f8f"
"v1_selected/v1_derived_all_nonrds/cv_comparisons/binary_phylo_distance/cv_model_comparison_with_mc.csv","3072","7de69aecd338746de90125913446698e3e4d858cb9492e432c74ba1890708cf1"
"v1_selected/v1_derived_all_nonrds/cv_comparisons/binary_species/cv_model_comparison_with_mc.csv","3101","86b79963378856d8d0026bc63be2bd589cce612e88c61f156fd5338460be6233"
"v1_selected/v1_derived_all_nonrds/cv_comparisons/cv_model_comparison_all.csv","11407","d5a00c23e8c466eda9dd90bbc9d2b16b684d5fe4f5a1dbc88f1d337fd04e3e8e"
"v1_selected/v1_derived_all_nonrds/cv_comparisons/joint_phylo_distance/cv_model_comparison_with_mc.csv","3005","55e3b316d362107dccf3d66ed54b52cc094b4a8a410b07e83f25bca86bee30ad"
"v1_selected/v1_derived_all_nonrds/cv_comparisons/joint_species/cv_model_comparison_with_mc.csv","2937","c6516d144884e999e07eb5e4e5c35ec04d25fda5c0567b3e50ef533e34e56db3"
"v1_selected/v1_derived_key/derived_key/binary_phylo_distance/cv_model_comparison_with_mc.csv","3072","7de69aecd338746de90125913446698e3e4d858cb9492e432c74ba1890708cf1"
"v1_selected/v1_derived_key/derived_key/binary_species/cv_model_comparison_with_mc.csv","3101","86b79963378856d8d0026bc63be2bd589cce612e88c61f156fd5338460be6233"
"v1_selected/v1_derived_key/derived_key/cv_model_comparison_all.csv","11407","d5a00c23e8c466eda9dd90bbc9d2b16b684d5fe4f5a1dbc88f1d337fd04e3e8e"
"v1_selected/v1_derived_key/derived_key/joint_phylo_distance/cv_model_comparison_with_mc.csv","3005","55e3b316d362107dccf3d66ed54b52cc094b4a8a410b07e83f25bca86bee30ad"
"v1_selected/v1_derived_key/derived_key/joint_species/cv_model_comparison_with_mc.csv","2937","c6516d144884e999e07eb5e4e5c35ec04d25fda5c0567b3e50ef533e34e56db3"
"v2_BH_family_reconciliation.csv","4672","48babfc72247fdf59155f15ca8f0fd7c99f02c8e7d2c25851537a72c9207056c"
"v2_historical_table_source_discrepancy.csv","2574","4c54744d17b2e0720a451f22c7cb2983a9d33962c7af5b6c0e645be4ecec5217"
"v2_original_comparisons_recomputed.csv","8300","8d594fdab22fe97535727dd2fc7c855afadcf3caf20ddbf3dbde10f5320780b5"
"v2_v34_design_matrix_equivalence.csv","157","56be4b0cec823f00842e956d28c649e28e63adb5aa2abcaa01caa114df630d00"
"v34_BH_family_diagnostic.csv","16513","4898f8d8f18495505f037a48ad3af959151fb724741f5b3151fb7ddcafef0d98"
"v34_model_vs_null_recompute_receipt.csv","89","07b91465a265277c050f687231c2658b0693848f10778cbc6889f11a91a3894b"
"v34_training_method_comparisons_recompute_receipt.csv","104","09aa04ea0f26452354fc891faf89063c0688bb290e36b65520ee65fbba795b7d"
"version_contract_comparison.json","24984","820cd74c8ae343ce24ff09b9644555a18cb284ce9bf452a4d4efa7ebda1a182f"
"write_pvalue_audit_report.py","19211","692fbac11ffc277ffa3bb329a72ee973805320d24388dd08e440df0f2fdc5b46"
