Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#5 4.987 Get:8 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#5 5.375 Get:9 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 Packages [3,012 kB]
#5 6.049 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#5 6.307 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,533 kB]
#5 6.633 Get:12 https://r2u.stat.illinois.edu/ubuntu noble/main all Packages [10.2 MB]
#5 7.237 Get:13 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#5 11.71 Get:14 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,245 kB]
#5 12.20 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#5 14.58 Get:16 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#5 18.65 Get:17 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#5 26.11 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#5 27.88 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [56.2 kB]
#5 31.14 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,149 kB]
#5 33.76 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1,960 kB]
#5 36.75 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1,580 kB]
#5 37.41 Get:23 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#5 47.36 Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [78.5 kB]
#5 48.26 Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [40.4 kB]
#5 48.28 Fetched 48.9 MB in 48s (1,022 kB/s)
#5 48.28 Reading package lists...
#5 50.12 Reading package lists...
#5 51.84 Building dependency tree...
#5 52.21 Reading state information...
#5 52.65 ca-certificates is already the newest version (20260601~24.04.1).
#5 52.65 The following additional packages will be installed:
#5 52.65   libhwloc15 libtbb12 libtbbbind-2-5 libtbbmalloc2 r-cran-abind
#5 52.65   r-cran-backports r-cran-bayesplot r-cran-bh r-cran-bridgesampling
#5 52.65   r-cran-brobdingnag r-cran-callr r-cran-checkmate r-cran-cli r-cran-coda
#5 52.65   r-cran-cpp11 r-cran-desc r-cran-distributional r-cran-dplyr r-cran-farver
#5 52.65   r-cran-future r-cran-future.apply r-cran-generics r-cran-ggdist
#5 52.65   r-cran-ggplot2 r-cran-ggridges r-cran-globals r-cran-glue r-cran-gridextra
#5 52.65   r-cran-gtable r-cran-inline r-cran-isoband r-cran-labeling r-cran-lifecycle
#5 52.65   r-cran-listenv r-cran-loo r-cran-magrittr r-cran-matrixstats r-cran-mvtnorm
#5 52.65   r-cran-nleqslv r-cran-numderiv r-cran-otel r-cran-parallelly r-cran-pillar
#5 52.65   r-cran-pkgbuild r-cran-pkgconfig r-cran-plyr r-cran-processx r-cran-ps
#5 52.65   r-cran-purrr r-cran-quadprog r-cran-quickjsr r-cran-r6 r-cran-rcolorbrewer
#5 52.65   r-cran-rcpp r-cran-rcppeigen r-cran-rcppparallel r-cran-reshape2
#5 52.65   r-cran-rlang r-cran-rstantools r-cran-s7 r-cran-scales r-cran-stanheaders
#5 52.65   r-cran-stringi r-cran-stringr r-cran-tensora r-cran-tibble r-cran-tidyr
#5 52.65   r-cran-tidyselect r-cran-utf8 r-cran-vctrs r-cran-viridislite r-cran-withr
#5 52.65 Suggested packages:
#5 52.65   libhwloc-contrib-plugins r-cran-ggfortify r-cran-hexbin r-cran-knitr
#5 52.65   r-cran-monotone r-cran-patchwork r-cran-rmarkdown r-cran-rstanarm
#5 52.65   r-cran-shinystan r-cran-testthat r-cran-vdiffr r-cran-r2jags r-cran-rjags
#5 52.65   r-cran-runjags r-cran-r.rsp r-cran-bayesfactor r-cran-nimble r-cran-mcmcpack
#5 52.65   r-cran-emmeans r-cran-projpred r-cran-priorsense r-cran-splines2
#5 52.65   r-cran-rwiener r-cran-rtdists r-cran-extradistr r-cran-mice r-cran-spdep
#5 52.65   r-cran-mnormt r-cran-lme4 r-cran-mcmcglmm r-cran-ape r-cran-arm
#5 52.65   r-cran-statmod r-cran-diffobj r-cran-betareg r-cran-shiny r-cran-ragg
#5 52.65   r-cran-colorspace r-cran-mirai r-cran-future.mirai r-cran-cubature
#5 52.65   r-cran-markdown r-cran-asciicast r-cran-carrier r-cran-otelsdk
#5 52.65   r-cran-rprojroot r-cran-spelling r-cran-fastmatch r-cran-data.table
#5 52.65   r-cran-devtools r-cran-microbenchmark r-cran-tinytest r-cran-covr
#5 52.65   r-cran-crayon r-cran-htmltools r-cran-htmlwidgets r-cran-rstudioapi
#5 52.65   r-cran-whoami r-cran-bench r-cran-brio r-cran-decor r-cran-lobstr
#5 52.65   r-cran-mockery r-cran-progress r-cran-gh r-cran-simplermarkdown
#5 52.65   r-cran-rbenchmark r-cran-actuar r-cran-evd r-cran-gk r-cran-laplacesdemon
#5 52.65   r-cran-pkgdown r-cran-tweediedistr r-cran-broom r-cran-dbi r-cran-dbplyr
#5 52.65   r-cran-lahman r-cran-nycflights13 r-cran-rsqlite r-cran-rhpcblasctl
#5 52.65   r-cran-pkgload r-cran-fda r-cran-beeswarm r-cran-svglite r-cran-fontquiver
#5 52.65   r-cran-sysfonts r-cran-showtext r-cran-ggplot2movies r-cran-hmisc r-cran-hms
#5 52.65   r-cran-mapproj r-cran-maps r-cran-multcomp r-cran-munsell r-cran-profvis
#5 52.65   r-cran-quantreg r-cran-quarto r-cran-roxygen2 r-cran-sf r-cran-xml2
#5 52.65   r-cran-forcats r-cran-waldo r-cran-egg r-cran-magick r-cran-lintr
#5 52.65   r-cran-tidyverse r-cran-r.utils r-cran-base64enc r-cran-r.devices
#5 52.65   r-cran-qrng r-cran-bibtex r-cran-jsonlite r-cran-commonmark r-cran-bit64
#5 52.65   r-cran-debugme r-cran-diagrammer r-cran-formattable r-cran-lubridate
#5 52.65   r-cran-nanotime r-cran-palmerpenguins r-cran-units r-cran-disposables
#5 52.65   r-cran-doparallel r-cran-foreach r-cran-iterators r-cran-itertools
#5 52.65   r-cran-caret r-cran-gbm r-cran-randomforest r-cran-e1071 r-cran-curl
#5 52.65   r-cran-webfakes r-cran-pingr r-cran-httr r-cran-pkgkitten r-cran-fs
#5 52.65   r-cran-usethis r-cran-v8 r-cran-dichromat r-cran-gt r-cran-blob
#5 52.65   r-cran-evaluate r-cran-here r-cran-readr r-cran-repurrrsive r-cran-zeallot
#5 52.65 Recommended packages:
#5 52.65   libhwloc-plugins
#5 52.99 The following NEW packages will be installed:
#5 52.99   curl libhwloc15 libtbb12 libtbbbind-2-5 libtbbmalloc2 r-cran-abind
#5 52.99   r-cran-backports r-cran-bayesplot r-cran-bh r-cran-bridgesampling
#5 52.99   r-cran-brms r-cran-brobdingnag r-cran-callr r-cran-checkmate r-cran-cli
#5 52.99   r-cran-coda r-cran-cpp11 r-cran-desc r-cran-digest r-cran-distributional
#5 52.99   r-cran-dplyr r-cran-farver r-cran-future r-cran-future.apply r-cran-generics
#5 52.99   r-cran-ggdist r-cran-ggplot2 r-cran-ggridges r-cran-globals r-cran-glue
#5 52.99   r-cran-gridextra r-cran-gtable r-cran-inline r-cran-isoband r-cran-labeling
#5 52.99   r-cran-lifecycle r-cran-listenv r-cran-loo r-cran-magrittr
#5 52.99   r-cran-matrixstats r-cran-mvtnorm r-cran-nleqslv r-cran-numderiv r-cran-otel
#5 52.99   r-cran-parallelly r-cran-pillar r-cran-pkgbuild r-cran-pkgconfig r-cran-plyr
#5 52.99   r-cran-posterior r-cran-processx r-cran-ps r-cran-purrr r-cran-quadprog
#5 52.99   r-cran-quickjsr r-cran-r6 r-cran-rcolorbrewer r-cran-rcpp r-cran-rcppeigen
#5 52.99   r-cran-rcppparallel r-cran-reshape2 r-cran-rlang r-cran-rstan
#5 52.99   r-cran-rstantools r-cran-s7 r-cran-scales r-cran-stanheaders r-cran-stringi
#5 52.99   r-cran-stringr r-cran-tensora r-cran-tibble r-cran-tidyr r-cran-tidyselect
#5 52.99   r-cran-utf8 r-cran-vctrs r-cran-viridislite r-cran-withr
#5 54.13 0 upgraded, 77 newly installed, 0 to remove and 24 not upgraded.
#5 54.13 Need to get 75.9 MB of archives.
#5 54.13 After this operation, 266 MB of additional disk space will be used.
#5 54.13 Get:1 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-abind all 1.4-8-1.ca2404.1 [66.0 kB]
#5 54.53 Get:2 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-backports amd64 1.5.1-1.ca2404.1 [114 kB]
#5 54.69 Get:3 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-cli amd64 3.6.6-1.ca2404.1 [1,308 kB]
#5 54.87 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.13 [226 kB]
#5 55.19 Get:5 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-generics all 0.1.4-1.ca2404.1 [79.8 kB]
#5 55.19 Get:6 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-glue amd64 1.8.1-1.ca2404.1 [162 kB]
#5 55.19 Get:7 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rlang amd64 1.3.0-1.ca2404.1 [1,561 kB]
#5 55.56 Get:8 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-lifecycle all 1.0.5-1.ca2404.1 [122 kB]
#5 55.58 Get:9 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-magrittr amd64 2.0.5-1.ca2404.1 [199 kB]
#5 55.61 Get:10 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-utf8 amd64 1.2.6-1.ca2404.1 [138 kB]
#5 55.80 Get:11 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-vctrs amd64 0.7.3-1.ca2404.3 [1,768 kB]
#5 56.15 Get:12 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pillar all 1.11.1-1.ca2404.1 [608 kB]
#5 56.30 Get:13 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-r6 all 2.6.1-1.ca2404.1 [86.9 kB]
#5 56.32 Get:14 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pkgconfig all 2.0.3-1.ca2404.1 [19.4 kB]
#5 56.32 Get:15 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tibble amd64 3.3.1-1.ca2404.1 [578 kB]
#5 56.46 Get:16 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-withr all 3.0.3-1.ca2404.1 [220 kB]
#5 56.48 Get:17 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tidyselect amd64 1.2.1-1.ca2404.1 [211 kB]
#5 56.62 Get:18 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-dplyr amd64 1.2.1-1.ca2404.1 [1,427 kB]
#5 56.93 Get:19 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-gtable all 0.3.6-1.ca2404.1 [219 kB]
#5 57.00 Get:20 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-cpp11 all 0.5.5-1.ca2404.1 [238 kB]
#5 57.14 Get:21 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-isoband amd64 0.3.0-1.ca2404.1 [1,644 kB]
#5 57.42 Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhwloc15 amd64 2.10.0-1build1 [172 kB]
#5 57.74 Get:23 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-s7 amd64 0.2.2-1.ca2404.1 [299 kB]
#5 57.86 Get:24 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-farver amd64 2.1.2-1.ca2404.2 [1,403 kB]
#5 58.32 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbbmalloc2 amd64 2021.11.0-2ubuntu2 [60.5 kB]
#5 58.40 Get:26 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-labeling all 0.4.3-1.ca2404.1 [62.0 kB]
#5 58.43 Get:27 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-rcolorbrewer all 1.1-3-1.ca2404.1 [52.9 kB]
#5 58.45 Get:28 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-viridislite all 0.4.3-1.ca2404.1 [1,297 kB]
#5 58.93 Get:29 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-scales all 1.4.0-1.ca2404.1 [762 kB]
#5 59.13 Get:30 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbbbind-2-5 amd64 2021.11.0-2ubuntu2 [16.4 kB]
#5 59.20 Get:31 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-ggplot2 all 4.0.3-1.ca2404.1 [7,780 kB]
#5 60.17 Get:32 http://archive.ubuntu.com/ubuntu noble/universe amd64 libtbb12 amd64 2021.11.0-2ubuntu2 [106 kB]
#5 61.82 Get:33 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-numderiv all 2016.8-1.1-1.ca2404.1 [115 kB]
#5 61.86 Get:34 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-distributional all 0.9.0-1.ca2404.1 [669 kB]
#5 62.06 Get:35 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-quadprog amd64 1.5-8-1.ca2404.2 [31.6 kB]
#5 62.07 Get:36 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcpp amd64 1.1.2-1.ca2404.1 [2,075 kB]
#5 62.70 Get:37 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-ggdist amd64 3.3.3-1.ca2404.1 [2,701 kB]
#5 63.48 Get:38 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-ggridges all 0.5.7-1.ca2404.1 [2,149 kB]
#5 64.07 Get:39 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-checkmate amd64 2.3.4-1.ca2404.1 [708 kB]
#5 64.26 Get:40 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tensora amd64 0.36.2.1-1.ca2404.1 [218 kB]
#5 64.32 Get:41 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-matrixstats amd64 1.5.0-1.ca2404.2 [440 kB]
#5 64.43 Get:42 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-posterior all 1.7.0-1.ca2404.1 [980 kB]
#5 64.69 Get:43 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-plyr amd64 1.8.9-1.ca2404.1 [774 kB]
#5 64.89 Get:44 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-stringi amd64 1.8.9-1.ca2404.1 [911 kB]
#5 65.12 Get:45 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-stringr all 1.6.0-1.ca2404.1 [309 kB]
#5 65.20 Get:46 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-reshape2 amd64 1.4.5-1.ca2404.1 [116 kB]
#5 65.23 Get:47 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-purrr amd64 1.2.2-1.ca2404.1 [534 kB]
#5 65.37 Get:48 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-tidyr amd64 1.3.2-1.ca2404.1 [1,111 kB]
#5 65.65 Get:49 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bayesplot all 1.16.0-1.ca2404.1 [5,827 kB]
#5 70.52 Get:50 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bh all 1.90.0-1-1.ca2404.1 [9,043 kB]
#5 83.52 Get:51 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-mvtnorm amd64 1.4-2-1.ca2404.1 [1,027 kB]
#5 85.16 Get:52 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-brobdingnag all 1.3-1-1.ca2404.1 [984 kB]
#5 87.11 Get:53 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-coda all 0.19-4.1-1.ca2404.1 [326 kB]
#5 88.06 Get:54 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-bridgesampling all 1.2-1-1.ca2404.1 [1,177 kB]
#5 91.56 Get:55 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcppparallel amd64 6.2.1-1.ca2404.1 [454 kB]
#5 92.81 Get:56 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rcppeigen amd64 0.3.4.0.2-1.ca2404.1 [1,423 kB]
#5 96.34 Get:57 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-stanheaders amd64 2.39.1-1.ca2404.1 [1,494 kB]
#5 98.41 Get:58 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-inline all 0.3.21-1.ca2404.1 [130 kB]
#5 98.52 Get:59 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-gridextra all 2.3.1-1.ca2404.1 [510 kB]
#5 98.97 Get:60 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-loo all 2.10.1-1.ca2404.1 [1,751 kB]
#5 100.2 Get:61 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-otel all 0.2.0-1.ca2404.1 [277 kB]
#5 100.3 Get:62 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-ps amd64 1.9.3-1.ca2404.1 [400 kB]
#5 100.6 Get:63 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-processx amd64 3.9.0-1.ca2404.1 [405 kB]
#5 100.7 Get:64 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-callr all 3.8.0-1.ca2404.1 [466 kB]
#5 101.1 Get:65 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-desc all 1.4.3-1.ca2404.1 [331 kB]
#5 101.1 Get:66 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pkgbuild all 1.4.8-1.ca2404.1 [201 kB]
#5 101.2 Get:67 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-quickjsr amd64 1.11.0-1.ca2404.1 [733 kB]
#5 101.7 Get:68 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rstan amd64 2.32.7-1.ca2404.2 [2,031 kB]
#5 103.3 Get:69 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-rstantools all 2.7.1-1.ca2404.1 [539 kB]
#5 103.7 Get:70 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-digest amd64 0.6.39-1.ca2404.1 [208 kB]
#5 103.9 Get:71 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-globals all 0.19.1-1.ca2404.1 [163 kB]
#5 104.0 Get:72 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-listenv all 1.0.0-1.ca2404.1 [124 kB]
#5 104.2 Get:73 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-parallelly amd64 1.48.0-1.ca2404.1 [619 kB]
#5 104.8 Get:74 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-future all 1.75.0-1.ca2404.1 [954 kB]
#5 106.4 Get:75 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-future.apply all 1.20.2-1.ca2404.1 [191 kB]
#5 106.8 Get:76 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-nleqslv amd64 3.3.7-1.ca2404.1 [107 kB]
#5 107.0 Get:77 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-brms all 2.23.0-1.ca2404.1 [7,140 kB]
#5 129.7 debconf: delaying package configuration, since apt-utils is not installed
#5 129.8 Fetched 75.9 MB in 1min 16s (993 kB/s)
#5 129.8 Selecting previously unselected package curl.
#5 129.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17715 files and directories currently installed.)
#5 129.9 Preparing to unpack .../00-curl_8.5.0-2ubuntu10.13_amd64.deb ...
#5 129.9 Unpacking curl (8.5.0-2ubuntu10.13) ...
#5 130.0 Selecting previously unselected package libhwloc15:amd64.
#5 130.0 Preparing to unpack .../01-libhwloc15_2.10.0-1build1_amd64.deb ...
#5 130.0 Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
#5 130.1 Selecting previously unselected package libtbbmalloc2:amd64.
#5 130.1 Preparing to unpack .../02-libtbbmalloc2_2021.11.0-2ubuntu2_amd64.deb ...
#5 130.1 Unpacking libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#5 130.1 Selecting previously unselected package libtbbbind-2-5:amd64.
#5 130.1 Preparing to unpack .../03-libtbbbind-2-5_2021.11.0-2ubuntu2_amd64.deb ...
#5 130.1 Unpacking libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#5 130.2 Selecting previously unselected package libtbb12:amd64.
#5 130.2 Preparing to unpack .../04-libtbb12_2021.11.0-2ubuntu2_amd64.deb ...
#5 130.2 Unpacking libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#5 130.2 Selecting previously unselected package r-cran-abind.
#5 130.2 Preparing to unpack .../05-r-cran-abind_1.4-8-1.ca2404.1_all.deb ...
#5 130.2 Unpacking r-cran-abind (1.4-8-1.ca2404.1) ...
#5 130.3 Selecting previously unselected package r-cran-backports.
#5 130.3 Preparing to unpack .../06-r-cran-backports_1.5.1-1.ca2404.1_amd64.deb ...
#5 130.3 Unpacking r-cran-backports (1.5.1-1.ca2404.1) ...
#5 130.3 Selecting previously unselected package r-cran-cli.
#5 130.3 Preparing to unpack .../07-r-cran-cli_3.6.6-1.ca2404.1_amd64.deb ...
#5 130.4 Unpacking r-cran-cli (3.6.6-1.ca2404.1) ...
#5 130.4 Selecting previously unselected package r-cran-generics.
#5 130.4 Preparing to unpack .../08-r-cran-generics_0.1.4-1.ca2404.1_all.deb ...
#5 130.4 Unpacking r-cran-generics (0.1.4-1.ca2404.1) ...
#5 130.5 Selecting previously unselected package r-cran-glue.
#5 130.5 Preparing to unpack .../09-r-cran-glue_1.8.1-1.ca2404.1_amd64.deb ...
#5 130.5 Unpacking r-cran-glue (1.8.1-1.ca2404.1) ...
#5 130.5 Selecting previously unselected package r-cran-rlang.
#5 130.5 Preparing to unpack .../10-r-cran-rlang_1.3.0-1.ca2404.1_amd64.deb ...
#5 130.5 Unpacking r-cran-rlang (1.3.0-1.ca2404.1) ...
#5 130.6 Selecting previously unselected package r-cran-lifecycle.
#5 130.6 Preparing to unpack .../11-r-cran-lifecycle_1.0.5-1.ca2404.1_all.deb ...
#5 130.6 Unpacking r-cran-lifecycle (1.0.5-1.ca2404.1) ...
#5 130.7 Selecting previously unselected package r-cran-magrittr.
#5 130.7 Preparing to unpack .../12-r-cran-magrittr_2.0.5-1.ca2404.1_amd64.deb ...
#5 130.7 Unpacking r-cran-magrittr (2.0.5-1.ca2404.1) ...
#5 130.7 Selecting previously unselected package r-cran-utf8.
#5 130.7 Preparing to unpack .../13-r-cran-utf8_1.2.6-1.ca2404.1_amd64.deb ...
#5 130.7 Unpacking r-cran-utf8 (1.2.6-1.ca2404.1) ...
#5 130.8 Selecting previously unselected package r-cran-vctrs.
#5 130.8 Preparing to unpack .../14-r-cran-vctrs_0.7.3-1.ca2404.3_amd64.deb ...
#5 130.8 Unpacking r-cran-vctrs (0.7.3-1.ca2404.3) ...
#5 130.9 Selecting previously unselected package r-cran-pillar.
#5 130.9 Preparing to unpack .../15-r-cran-pillar_1.11.1-1.ca2404.1_all.deb ...
#5 130.9 Unpacking r-cran-pillar (1.11.1-1.ca2404.1) ...
#5 130.9 Selecting previously unselected package r-cran-r6.
#5 130.9 Preparing to unpack .../16-r-cran-r6_2.6.1-1.ca2404.1_all.deb ...
#5 130.9 Unpacking r-cran-r6 (2.6.1-1.ca2404.1) ...
#5 131.0 Selecting previously unselected package r-cran-pkgconfig.
#5 131.0 Preparing to unpack .../17-r-cran-pkgconfig_2.0.3-1.ca2404.1_all.deb ...
#5 131.0 Unpacking r-cran-pkgconfig (2.0.3-1.ca2404.1) ...
#5 131.0 Selecting previously unselected package r-cran-tibble.
#5 131.0 Preparing to unpack .../18-r-cran-tibble_3.3.1-1.ca2404.1_amd64.deb ...
#5 131.0 Unpacking r-cran-tibble (3.3.1-1.ca2404.1) ...
#5 131.1 Selecting previously unselected package r-cran-withr.
#5 131.1 Preparing to unpack .../19-r-cran-withr_3.0.3-1.ca2404.1_all.deb ...
#5 131.1 Unpacking r-cran-withr (3.0.3-1.ca2404.1) ...
#5 131.2 Selecting previously unselected package r-cran-tidyselect.
#5 131.2 Preparing to unpack .../20-r-cran-tidyselect_1.2.1-1.ca2404.1_amd64.deb ...
#5 131.2 Unpacking r-cran-tidyselect (1.2.1-1.ca2404.1) ...
#5 131.2 Selecting previously unselected package r-cran-dplyr.
#5 131.2 Preparing to unpack .../21-r-cran-dplyr_1.2.1-1.ca2404.1_amd64.deb ...
