"Path","Bytes","SHA256","Placement","Purpose"
"docs/CHANGE_DETAILS_v3_3_zh.md","4665","37ba7fe604f6eb3f5caddd12c1d7633ed0fd0c8830d622f5690f752a51216b26","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"docs/COMPLETE_ARCHIVE_zh.md","1066","4841904325516bdc302b755564f98a8bb946a3b629805ef0c21aeb7229d06ad2","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"docs/FILE_CHANGE_INDEX.csv","17249","4ebad2a04f5ef85a102746c7118309455563a2ecf95432a791942abb6d733147","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"docs/PIPELINE_v3_3_zh.md","2282","2dd8c8cfe93a89ed5109ab58ed5faf209de5ffc3c8ac43387332c881d0f57846","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"docs/REQUEST_SCOPE_zh.md","1448","f4684d4c6ad5b4452c6328c17c08b87614fbfdf6dc06fc3ff93a7e7bdeb5c5e8","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"docs/reproduction_ubuntu.md","2619","78ce04b6cf295c20c026d0af64523c150e37546f74ab5e23b149b05e0c65184e","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"input/contract.json","735","ca6152c072b37133711b246f9d5b08dd646439c38cbdf33716557a688957c0ab","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"provenance/formal_status.json","426","6a719455cdc5efbb41a009a59fe3c7700c7c95471cd2c7bcde26dccfefdcf5a5","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"provenance/runtime_spec.json","1067","84f3a2289fab273baf53ad8516b2cee74cc3fd21286bf5aaa74e29feda9903d8","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"provenance/validation_summary.json","2384","a793157bcc5ec24e63c22c13f1c94a8911825ee07b30ed9e3a3231cad5d5431b","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2","Git_and_Release","SOURCE_CONFIG_INPUT_DOC_TEST"
"review/SOURCE_DIFF_v3_2_to_v3_3.patch","44471","06f76ae974e4f14e514c503c46454422dd790d2038d115e9c3e57ec97c1c9b8d","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/VALIDATION_v3_3.md","4743","1f1929f5665cfff5598cc4f97cc8ee4ec83220d9038ca3c4ac9c41b230f6ebca","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_after.log","1108","fc52ccb5177cc7e3c87194d10bfa9e7b02346fae65a711467ae262f1f0236ad4","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_after/regression_cases.csv","806","16ab981c5b6e42a1edcac80516778da571c126e5174955834e2a8e18cf8180af","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_after/status.json","188","35cc78b1562f9deb5607bdec8a9fa5a693f1a8ed3de86c00086ff3c713b3a842","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_before.log","1132","f59f1a3fec196cec5cf015e60d6d2b3055bd55825404576a15055da8e545e66c","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_before/regression_cases.csv","863","bfee1751d2148dcf5ad19c6b998d2017df49723b454602e086e1d7dd240839f4","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_before/status.json","201","e65231d988b2f8d5d56a25d7446894e79e6938aef9ed1e18bc40cefee418a404","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way.log","1144","7c0657586b9ea26544760487780be59c5b7231fc4edb699738a464fdeaa6e4fc","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/cases.csv","26929","9c44499ed4de8ed856f1e786e30202999ef60fe9fc4201297a4729c5eaa02529","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/high_precision_reference.csv","65317","6c304173355e2e0b98ebed699304b4d9c2855833fc4cc8aebd1af817360bab4b","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/high_precision_reference_status.json","372","17b3e42cbe5f8a627900640a89ed976ab45bc74d3db6f3c254a8948cb2315b2d","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/raw_record_audit_comparison.csv","516","0876e5f69af4889f2e84268a329fdf70b157fa63d6e5ea1224476315d7eeb837","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/status.json","798","0c600fda0faeb8e5c29c3069a33a2f43c61d2eaa7064cb0b2c15fd03c452cd48","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way/three_way_values.csv","66368","794d856a1b9f64019482f06ff5d14f7d77d16242d785e2c6e9c29dab321ad196","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way_exact_text_gate.log","110","cf5f50b35bffec1060ba0cca7639c6c776646506bd6fb194e30649f9b74b73bb","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way_exit.json","131","104625b96d64811f29794a01218194bc2fed69486e150f09f914f04afe901769","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_beta_three_way_initial_parse_error.log","92","a326d8702e5e93fac5694c800e3a20258268912b28f25bf3051ce69b66d83085","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/assertions.csv","2109","a7477005efe7fdce14dd1e8ddd3da95740a84836dd60d2170299d6ef6ce0b349","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/audit_test_status.json","218","a8027e707db14be46a1b3e322cec3ed93ab78b8251b05c23ac1b7f304145e206","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/comparison_receipts.csv","178","13f35829c13938abb8f17c3a87851d5b138cf2fa4cb3a4a2107befba15389f67","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/posterior_to_OOF_receipts.csv","10297","237714997d328384682e1210681fa33aef97ed14eeb80f22ce13b2c59e455c6a","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/posterior_to_full_panel_receipts.csv","3773","5efe368772ed835d972702a81db41ad04119a7eead8d21d8342650e15c6b417b","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/audit_deterministic/quantitative_receipts.csv","176","0a3cdf8a5c070495a823033b72bac146ada6ee9249501202c627ca90f60ed1c4","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/baseline_v3_2/README.md","311","9f6ec9f0994bff9623f4ea44577105eff70a4dce2834859f71bdb38925e58b88","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/audit_run.R","10250","ec37cd85fb777a1e9bb9db3eebef63c0ab949c173f37ce931f4b36bf65091bbf","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/bootstrap.R","1122","02cfcdcd5c64b87b38b3152c2574584665fcd8a732f5f84ddcc8b5ccdc833d1d","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/config.R","5808","8488593f5cb0c6adc232ecb7013419062d542aea9b946176b824f1b50179cf01","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/cross_validation.R","12675","b77c16ee39db63e057b60ff9eea8cb503fda0947c4ec43a8eb65103340f18805","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/fitting.R","9798","98dae597f05612cdfad2af2647c167a8c873dc524331a1d59c4bc13307f412f7","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/metrics.R","10541","794c9e2a4e2339db29ef17643689d574e5bb5192366a49fa1f63a63f81e79e48","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/prediction_audit.R","22779","8af9e53177e600848eed8c739118597a0d854bf3e8a4c93a7cbb1ef9fda36e87","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/quantitative_diagnostics.R","5215","f28522b05dc4fb854b36ab51781aeb6394b8d0dab1b52fda014bd5eedf6d410b","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/reporting.R","6344","da3f1b697bb0d56b28a9d23178f1c6c8580e012028b9a98846b0a797f9e45c28","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/weights.R","2244","7951bdb1dcf79015bd889f60ebbd97cb8c2091631f62049cadca32cbce3c6019","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/R/workflow.R","10385","9afa967d9f05f3bd591f697c09ffdc5dfb66a4b8615a9c6012f9ab3ec2f2cd1c","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/config/analysis.json","1314","67ff493c23954a9e5ce3d41c81f0d74c1fce4e7903380761083e56f30a8550f0","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/baseline_v3_2/stan/joint_bb.stan","9477","db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430","Git_and_Release","FROZEN_BASELINE_FOR_IDENTITY_CHECK"
"review/build_audit_beta_cases.log","23","b6fe6ed9af8071cdad7b2b6131c2f0a455b3924ec5e12b0104fbb452e5d614c0","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/environment_build_v33.log","5829","131dc6d49d3902c06144bc05773f4e30ae67cdb3e3a694580039f1fe0eb20f87","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/environment_build_v33_exit.json","116","eba69d6e329bfa5c2651dcba6ea0f3a5a2133148673c42b314d927346ee05c02","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/environment_test_v33.log","1786","23942c6f2c4d4203028874785eea7345f2286286906caf79b3caea48bd32351c","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/environment_test_v33_exit.json","110","abd65377a8fae41800a2f973bc1dd7a8fbf17edde1295e6a50ced188a861bf3b","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_parse_all.log","22","2204efd16bf500ea1d3c2718f4cafda6dea69a276a784dcc36f347a3c154307a","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_run_audit_deterministic.log","2114","aad4052be519e77885ad909809785263631c8bd0aff66fe6023158aa5860b622","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_run_tests.log","2882","4baf58357cc5b4d86da4cdb05bf59f23a84c4a6f246a505b20b1ffc011c78807","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_binary_template_key.log","93","7abaf2e8574f0c4806b54f0770e6cff7b84bb1f9bf676bc5076b633353808ad5","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_input_support_counts.log","108","e1cc0171f3028b1e1b051ae5eee6684b34bd63654764620ca6e052845df5bd69","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_quantitative_diagnostics.log","105","6f498d1a16205094a79f36f76a42a834ab32039a3573383ced6dd6ff00f16875","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_report_comparison_wording.log","88","e63cce14049645a03c3ef3f754f13e632c6da19ed34bd8a0ed91a5d43ffbfc7a","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_v32_fullgrid_synthetic.log","392","f56b4443319aa9e3161af3b2fdb0ba921c50c247fa1c9f69c0d97ed01162a7fb","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_v32_metrics.log","756","8401d02d6bd01c4ba04f24d60072bc20c9e15126fa06952fd364b29a2b4337f5","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/final_test_v33_scope_guard.log","112","dd9e97600cf639c8702f485a8091b5047c4a9750aed642916396bd32ebab0728","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/figures/quantitative_predicted_observed.pdf","72026","ac80acd55524e03d82a500a23bbc859616858e5e04ba0fd635b7d00a677869e1","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/calibration_bins.csv","4503","3bdf454bfd62a37076a1bcbd0e216cd0a8cbc84b51c3ae2e66a4bc92bce6c7c9","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/cv_fold_metrics.csv","97302","1ee0a380d8a28ede8377065d325710d1d4f11cbba25835cb67bb8b69f2c912b9","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/cv_metrics_summary.csv","14659","ad3aaa58b276d2a3d4fce891fe1fbbdfb2ee7d4290be3a2d849785cd09f543f9","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/cv_record_predictions.csv","803031","049fbfdef4cc06a890dc056d94efb96a677ee56adf32efd9b78d2dff819daf61","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/folds_binary_species_10.csv","205","798e7c27af80323e8f2533cb395402b14e612122f9be3b7d1ef070de8d61da77","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/folds_binary_species_5.csv","204","95ce2ff0681ad49f1a132712f6c3a8c88d0345c1774ec8a5aed359ed3704eab6","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/folds_joint_bb_species_10.csv","222","82b8349a61bec23c788651cf570e5b5557484ba36e15bb00649561e781187adf","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/folds_joint_bb_species_5.csv","221","2805e0770314b19ff1a4c5714488c91bc9d2da1f195f3239a898872d5f7ffd56","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/model_vs_null.csv","10004","d728ebb0b4bd94f8b797d6891d896029e44db0930cc1040e36334ac3a897d6f4","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/model_vs_null_by_fold.csv","68264","6c8e37514c3a3b98c5829994d57067fd96815c493f5cd77fe985ebb0af654a47","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/quantitative_bias_summary.csv","5815","e5602ab6b812004a1f49ff3841dd250fe39a1d9120c86881df81644f58ee0291","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/quantitative_plot_source.csv","427341","9547f303725a4cea42eedd87871b9c519cde407da610b32b57e773c2226cdedc","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/roc_coordinates.csv","29439","8430edf6b73af4b881a9a581f3019d4a8b1bbd21776a7b90bae82fdada442d35","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/training_method_comparisons.csv","6617","4e2b567ff0c320fdcb0cc8a80264d333afab78e3deffaead5e872320102c0345","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/training_method_comparisons_by_fold.csv","46881","a4f087711de551b6e95ad0b71458a22d9eca3881ede6a110c7a4ec0f5be906e0","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/training_weights.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/results/training_weights_cv.csv","4103196","559d3376bb1628fe5332f7090a923c1eef4fbba9cc4771bbbceac1efe82c24c8","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/fullgrid_synthetic/test_status.json","308","452248789245b0f7eeaf0363a487e4e0d3e110ff8dd1aa5f3c15caa223dd4ce0","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/high_precision_audit_reference.log","560","8e78c42cab9267226fd543fac5388df33e1e3228f8c9bccaffbc81efbbff2a1e","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/high_precision_reference_initial_syntax_error.log","396","8e575a9de2386ee712fac114ece00296d1cabf097a5ac83f6b32655877728fd9","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/high_precision_reference_script_before_quote_fix.py","2388","e6394ad38d07cd43886498b5e147896a77806e88bfd4bf3745256d9d72f255ac","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/inherited_beta_cases/parameter_cases.csv","7449","0f14b3b95c4ef0b93c12f8798b28e0c238a6d2446dc19406a030ec361bff7c1f","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/inherited_beta_cases/record_parameter_cases.csv","268","a7b6bc244619f021b49a8128d4b086bd1c37151b3e1d93b176a3d11582fd1daf","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/inherited_beta_cases/switch_cases.csv","3352","a6fd1f182395ab7d2ac3ae1d07edd8c6bf832d4a14dafc6221a4a44426b61b29","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/input_support_counts.json","386","58d661ba8e3d7e30a8aee9b4dbdebeb495a48026eeae80a695252d6d4a69cca7","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/inspect_probe_identity.R","624","40b18edde2241af069966abac67e30b7086eff4dc9ac2514784334ab5d161509","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/prediction_audit_v3_2_before.R","22779","8af9e53177e600848eed8c739118597a0d854bf3e8a4c93a7cbb1ef9fda36e87","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/probe_compiled_model_code.stan","8300","58fe290b393c0cfdb167bc6117f28c85ed2ea82385444d2edcc626461e84dd63","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/probe_identity_gate_note.md","457","fbd8d7c7b0a26551b3bedcaa8c58aa4f4a535503d998978e16b67a2bd8a2672d","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/probe_identity_inspection.log","2324","c4b11baa26d413eedf1bdc2a0465b758d2311e6cb83fabb71d3761a799bb0bf9","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/quantitative_plot_fixture/figures/quantitative_predicted_observed.pdf","8129","2ed026d6ab42e160e6bf6f0c39aeecb60b34adbb4821248927620234d2ed76e1","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/quantitative_plot_fixture/results/quantitative_bias_summary.csv","508","b97f71e0b896a754a0b0d421ee3d7fcf2fb1dd953261b1525cb7a2b3796f2ab1","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/quantitative_plot_fixture/results/quantitative_plot_source.csv","992","856806fb3f27d6d1a1fca0be8e47a1ce8c6f5f331dd349dff053bc1d527a2550","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/quantitative_plot_fixture/test_status.json","254","87055796f271418ca4d990698115a3aac8d71e5b40bbda59597222cc31c6e572","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/reference_dependency/mpmath-1.3.0-py3-none-any.whl","536198","a0b2b9fe80bbcd81a6647ff13108738cfb482d481d826cc0e02f5b35e5c88d2c","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/reference_dependency/provenance.json","547","a9162c0e5c2cde209b7153652c8a4042305c537327ac7d31e56cc4132a92f35e","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/reference_dependency_download.log","1702","73e34f80151ce5bb9f0fe95ba292ca2aa051558af1bf79dbe035a03141b4d771","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/regression_runner.csv","361","40e2859bf4267c1ac49032809035053c7196003e76cff6d37335c33ab510893d","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
"review/regression_runner.log","7301","9504de64312eb2cfae7c80ada4f117bd70a71a301d536eaf3ac763b2f52e540a","Git_and_Release","VALIDATION_OR_INTERMEDIATE_EVIDENCE"
