Path,Bytes,SHA256
"source/additional_metrics/independent_validation.log","295","89e4268e8ea3ba864432e297e4b1c5a90812be9c2232098e92dc88c425b72b1b"
"source/additional_metrics/mae_tests.csv","14439","0356716b41e0ee5789e2d7cebf410bafc3f4f5a55fb6be8368cfd60f0c47011a"
"source/additional_metrics/plot_generation.log","89","6ea0375aa3fbaba423c554b2f79975acf514a0e504e0aacaf505210893d4e866"
"source/additional_metrics/plot_supplement_tests.R","2524","b98c8130df26b2c2146b5ad114fcc52f9c46d774e5d264efd3fea9292d1c748b"
"source/additional_metrics/point_estimate_reconciliation.csv","7068","9173b83d1f0388f32703d198fe849c6c5c1094d54253059e050d21d8f7eb0803"
"source/additional_metrics/primary_supplementary_tests.png","145867","c9256b3f8725cd8b590ed8b5d15cb930f656742f287d8065c549eaf6837d06c3"
"source/additional_metrics/primary_supplementary_tests.svg","213693","0632de9e9dd1f959469df10735cfca4d8cec9088c3abdd25eb77cde49660e863"
"source/additional_metrics/rmse_tests.csv","14452","d52ef771d1f37690c413cd3569d2b01fae0b3569b4d67952a02976ef2e52f800"
"source/additional_metrics/significance_counts.csv","497","5c9998c3ca0234f733ef9d4b0cfa14bf70c5318bb334844ed838f00031b8b785"
"source/additional_metrics/supplement_functions.R","4126","bd9e6fe5a0801aded9e70f74335bb5cec0e779814b61194197156869e4c71c54"
"source/additional_metrics/supplement_summary.json","515","a5f2ebe8cfdc9bdb9e04ac83ee4dd566dc16c705b90a18c2ef3647660363e670"
"source/additional_metrics/supplementary_metric_tests.csv","45297","0dbce59e9dbab6e1d75bdd83d23c4fe68051a289f03b6700bdb261ed380d440f"
"source/additional_metrics/test_supplement_functions.R","3177","df7cad9a3c3471fdbf8a52ef90cced56b441d65a0b02b5f37f4e60bb53ace1a1"
"source/additional_metrics/verify_bootstrap_results.R","3017","ce5c86e217c399ca8b773c260252a17cc1fe2d2d220313cace9744a50bbe8e59"
"source/additional_metrics/verify_pvalues_independently.py","1796","b3887d4f6a9e9af637ffcf64f67a6d613a2320bd5750ce0f4c50e876bf386e3b"
"source/additional_metrics/visual_check.json","278","f999f4723e53fa17b5733244e597c8d88def3b967274b3ab4cd99b56693cc4e2"
"source/additional_metrics/write_supplement_report.py","11408","dec10deb60bdd85be0d0882d9a9823806edf081e138cae47f4d3e84cdbb19d56"
"source/elpd_audit/AUDIT_FILE_MANIFEST.csv","6556","b9abb8919a6865603cccf0c624341a211f81b5e887c32333d5fe4fb9b02be62b"
"source/elpd_audit/M3_joint_pvalue_reconciliation.csv","859","8a829b1509c841d48afba24ab0b74100c851ed931d85613203f09ad9700613e4"
"source/elpd_audit/P_VALUE_VERSION_AUDIT_zh.md","16583","a17119affcd0963f8bcbaf03e55d5514c120a581c278c70f8e8bb34d53ae2ee5"
"source/elpd_audit/audit_summary.json","431","eff5ea613add9f40430c07e41eae680843994945f45086d88bde83680bc1f901"
"source/elpd_audit/bootstrap_numerical_stability_audit.csv","1381","2b92be074723cbe15776920be59a4e8443311f0e72603069e9fb554e7880a439"
"source/elpd_audit/check_model_contracts.R","2996","134c2635bb10aaa46b8dd620833235cb3baa7e6599f8afa53c10a62b6df84f08"
"source/elpd_audit/check_model_contracts.log","115","15ba98dc53e95180ce2af7578f75c51298fa48d6a56664bd97b4d663a24d5b89"
"source/elpd_audit/check_model_contracts_exit.json","69","d92f980fb6a68fbe038223866637992fb86c305d3210b1ee408ae578c7a3e68e"
"source/elpd_audit/check_v2_bh.py","1032","91d1d407296423af3489b55fee695c83f45d223f99dc8dc2009d06b78aeb03bd"
"source/elpd_audit/compare_version_contracts.log","1892","fa3b688b9f6273ec092abec13675ea81494787dc8127dd0428dc2b435aee5726"
"source/elpd_audit/compare_version_contracts.py","3973","45c129fb05170cd40ed433ac8da9468463997d77619ab44f3db5e9162a709664"
"source/elpd_audit/current_pvalue_counts.json","2815","2c98cd126128012f0307799cae52060c6967408a11c72530ac01fbda3bdd0134"
"source/elpd_audit/current_significance_summary.csv","77","e3efc55677fa7532f3b90d20470db884014eff6d4a9fa28af78c377cf0b0aa64"
"source/elpd_audit/fixed_OOF_method_weighting_counterfactuals.csv","24727","c407a89eb0b69835aa69e0c369e50295b94b78e28fc396524c74207ef2e03970"
"source/elpd_audit/independent_P_BH_and_source_integrity.json","635","dd59ca361559a6a81d356cb4001879909287b9a2d87a61c4687dc987d09efd2f"
"source/elpd_audit/independent_pvalue_checks.log","637","c12205d062ff030159538e51a6ce8544f1b8b148488ddad43449a2a5cc94f266"
"source/elpd_audit/independent_pvalue_checks.py","1725","1ea74aad098e461a7efd7bf271269d3a52a50554f8738b93fc95a2b2df7c029b"
"source/elpd_audit/inventory_pvalues.log","50333","12fee8ff06337c87c0624d1077d30a038cf65808f22e69c83f1d7f2797babb3f"
"source/elpd_audit/inventory_pvalues.py","2585","a7159338e236f274c0ab195646ff2d6f450cb8fb20de45060e597d2388534ae1"
"source/elpd_audit/model_contract_checks.json","379","c94587a1c10892017ab42d31e2aedfd596fb28e60ec6227a87c6e1a46350f33e"
"source/elpd_audit/paired_species_logscore_contributions.csv","170378","96b618f12f9ec8736e0d76b78ab0c066176a4609420ff9bcb6af3896ed8eb18e"
"source/elpd_audit/recomputation_status.json","497","2cd74cc6cfe57150210ca61460eecae490048dbf1a8708e6944d011190067a1d"
"source/elpd_audit/recompute_pvalue_attribution.R","9476","d408705f5445defdf2147e43b3082e665b493740418b680795bae47eb6879cbd"
"source/elpd_audit/recompute_pvalue_attribution.log","2404","16f7827de4f0e14350ffa168040c802a59f6283b1792595545507965e46fbaa6"
"source/elpd_audit/recompute_pvalue_attribution_exit.json","69","b9fd648b60e6de912e9d79ff17bab028449890f5007d1fdd660f8390b345480e"
"source/elpd_audit/recompute_pvalue_attribution_round1.log","99","08652e2bd35fc25e426df84c744a5de52e505e534a846c6bf553e484bbacbd50"
"source/elpd_audit/v1_archive_inventory.json","277735","627cf9eb102f2ae724db278b8283c5d454e051cf0eb4c66edd91aaed1cc82204"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_descriptive/CAPTIONS_zh.md","15580","e3ba103932300145b2a1f70d897cba993ad321092aa7d81714007e474094539a"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_model/CAPTIONS_zh.md","101237","318a18212eee1166f25a175920787c3dbc80ace5ff71ec58a3a4a0a5166f63fc"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_binary_phylo_distance_caption_zh.md","397","5697fb3197e8a8ebda9094b23524797a62ad86282b720ff1f133f77825c94fef"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_binary_species_caption_zh.md","390","2d379b19217e9fddfad4b9c586095e2af14b974037f039915927f1fcff349647"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_joint_phylo_distance_caption_zh.md","396","ea1c27ffdf9f1b4dc0c442c0018168303fa23eca21caf5d2030a9bcb06c43f10"
"source/elpd_audit/v1_evidence/v1_figures_model_descriptive/figures_model/S06_mc_score_joint_species_caption_zh.md","389","6c8dd92f5a1baf62ec66777f52c34d4907be60c7591b8779b297e8b1e44369b2"
"source/elpd_audit/v1_pvalue_search.json","5996","4abdf377526bdc1c731b97f9cc57ed77497fe471c9cb91d77d648273f2af6f8f"
"source/elpd_audit/v1_selected/v1_derived_all_nonrds/cv_comparisons/binary_phylo_distance/cv_model_comparison_with_mc.csv","3072","7de69aecd338746de90125913446698e3e4d858cb9492e432c74ba1890708cf1"
"source/elpd_audit/v1_selected/v1_derived_all_nonrds/cv_comparisons/binary_species/cv_model_comparison_with_mc.csv","3101","86b79963378856d8d0026bc63be2bd589cce612e88c61f156fd5338460be6233"
"source/elpd_audit/v1_selected/v1_derived_all_nonrds/cv_comparisons/cv_model_comparison_all.csv","11407","d5a00c23e8c466eda9dd90bbc9d2b16b684d5fe4f5a1dbc88f1d337fd04e3e8e"
"source/elpd_audit/v1_selected/v1_derived_all_nonrds/cv_comparisons/joint_phylo_distance/cv_model_comparison_with_mc.csv","3005","55e3b316d362107dccf3d66ed54b52cc094b4a8a410b07e83f25bca86bee30ad"
"source/elpd_audit/v1_selected/v1_derived_all_nonrds/cv_comparisons/joint_species/cv_model_comparison_with_mc.csv","2937","c6516d144884e999e07eb5e4e5c35ec04d25fda5c0567b3e50ef533e34e56db3"
"source/elpd_audit/v1_selected/v1_derived_key/derived_key/binary_phylo_distance/cv_model_comparison_with_mc.csv","3072","7de69aecd338746de90125913446698e3e4d858cb9492e432c74ba1890708cf1"
"source/elpd_audit/v1_selected/v1_derived_key/derived_key/binary_species/cv_model_comparison_with_mc.csv","3101","86b79963378856d8d0026bc63be2bd589cce612e88c61f156fd5338460be6233"
"source/elpd_audit/v1_selected/v1_derived_key/derived_key/cv_model_comparison_all.csv","11407","d5a00c23e8c466eda9dd90bbc9d2b16b684d5fe4f5a1dbc88f1d337fd04e3e8e"
"source/elpd_audit/v1_selected/v1_derived_key/derived_key/joint_phylo_distance/cv_model_comparison_with_mc.csv","3005","55e3b316d362107dccf3d66ed54b52cc094b4a8a410b07e83f25bca86bee30ad"
"source/elpd_audit/v1_selected/v1_derived_key/derived_key/joint_species/cv_model_comparison_with_mc.csv","2937","c6516d144884e999e07eb5e4e5c35ec04d25fda5c0567b3e50ef533e34e56db3"
"source/elpd_audit/v2_BH_family_reconciliation.csv","4672","48babfc72247fdf59155f15ca8f0fd7c99f02c8e7d2c25851537a72c9207056c"
"source/elpd_audit/v2_historical_table_source_discrepancy.csv","2574","4c54744d17b2e0720a451f22c7cb2983a9d33962c7af5b6c0e645be4ecec5217"
"source/elpd_audit/v2_original_comparisons_recomputed.csv","8300","8d594fdab22fe97535727dd2fc7c855afadcf3caf20ddbf3dbde10f5320780b5"
"source/elpd_audit/v2_v34_design_matrix_equivalence.csv","157","56be4b0cec823f00842e956d28c649e28e63adb5aa2abcaa01caa114df630d00"
"source/elpd_audit/v34_BH_family_diagnostic.csv","16513","4898f8d8f18495505f037a48ad3af959151fb724741f5b3151fb7ddcafef0d98"
"source/elpd_audit/v34_model_vs_null_recompute_receipt.csv","89","07b91465a265277c050f687231c2658b0693848f10778cbc6889f11a91a3894b"
"source/elpd_audit/v34_training_method_comparisons_recompute_receipt.csv","104","09aa04ea0f26452354fc891faf89063c0688bb290e36b65520ee65fbba795b7d"
"source/elpd_audit/version_contract_comparison.json","24984","820cd74c8ae343ce24ff09b9644555a18cb284ce9bf452a4d4efa7ebda1a182f"
"source/elpd_audit/write_pvalue_audit_report.py","19211","692fbac11ffc277ffa3bb329a72ee973805320d24388dd08e440df0f2fdc5b46"
