"SourceRelative","Bytes","Reason"
"figures/F06_species_joint_bb_p01_source.csv","4896","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p01.png","552977","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p02_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p02_source.csv","4886","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p02.png","547574","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p03_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p03_source.csv","4937","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p03.png","565677","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p04_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p04_source.csv","4920","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p04.png","556682","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p05_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p05_source.csv","4938","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p05.png","571667","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p06_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p06_source.csv","4927","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p06.png","565581","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p07_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p07_source.csv","4932","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p07.png","561147","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p08_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p08_source.csv","4898","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p08.png","557970","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p09_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p09_source.csv","3380","superseded_by_corrected_F06"
"figures/F06_species_joint_bb_p09.png","399941","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p01_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p01_source.csv","4226","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p01.png","555371","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p02_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p02_source.csv","4216","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p02.png","556775","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p03_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p03_source.csv","4272","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p03.png","568435","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p04_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p04_source.csv","4251","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p04.png","561647","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p05_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p05_source.csv","4266","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p05.png","577957","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p06_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p06_source.csv","4261","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p06.png","567943","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p07_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p07_source.csv","4264","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p07.png","564161","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p08_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p08_source.csv","4232","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p08.png","558106","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p09_caption_zh.md","162","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p09_source.csv","2924","superseded_by_corrected_F06"
"figures/F06_species_schemeA_tobit_p09.png","403302","superseded_by_corrected_F06"
