Path,Bytes,SHA256
figures\descriptive\S01B_raw_records_page03_preview.png,308902,ceb34d4b345fdcf63961b6038309cb94031b6d9921388043f531449becafeb1d
figures\descriptive\S01B_raw_records_page04.png,1320516,458f12c558176012d74c7993468c2749de6edfd7301d655b7e1cd83721310520
figures\descriptive\S01B_raw_records_page04.svg,53152,2dc0cd68bd5ea61221e006ffe2a9143cdc46905d7271ac36eafd69fb58a34784
figures\descriptive\S01B_raw_records_page04_preview.png,260824,9cd31c680bfb7374339045dcc5fda1967a9ad8a5141ad7c0028bb3b6eed6fa40
figures\descriptive\S01C_source_species_matrix.pdf,37210,8e4296cc90cda260d9139c06e0faa747569f8e24de85eee233d626af2d2987ab
figures\descriptive\S01C_source_species_matrix.png,1224217,e59a0652f6896076c6e3f456477b5c150f2b79f733d1b520e2310f75be1ae861
figures\descriptive\S01C_source_species_matrix.svg,58693,6c77171aa167ffa574ff0b7fef5218f9a91ff155fa84638ef31bd99884ccdfd3
figures\descriptive\S01C_source_species_matrix_preview.png,225915,27d7d3d09c68d5e3f94e19dc3dc613ec2f98f31fd5f46dd91a59cb970496acb2
figures\descriptive\S01D_denominator_distribution.pdf,26879,2af593bc901e4516c1332d12825a5394d20151fe07d37855d86bcc476a376129
figures\descriptive\S01D_denominator_distribution.png,384946,e2eb5da502ad0aec622dc6a671c2e3921586711df4fe661dc2186677592300e2
figures\descriptive\S01D_denominator_distribution.svg,41333,efe2f4bccdef2bb24d868c0f8513748f031cec5e07877cd6646f50ed1419fcbe
figures\descriptive\S01D_denominator_distribution_preview.png,73197,41f0d1694fff853f95eaa4da67593755861e08c828ddc2dd09a298228fd6a261
figures\descriptive\S02A_site_coverage.pdf,30057,a7b61812af7405e47fbd2c17d31bf7861ccb047a2797163103e4a37a90efee53
figures\descriptive\S02A_site_coverage.png,523504,c841112c96d56796bb77aeae008c088bf4783336ec8dabe6f2dda4c9bf128c1f
figures\descriptive\S02A_site_coverage.svg,42873,6b50c1f0538c0e9bed69615571dc85da83697629c55ad0860a940fb69da29167
figures\descriptive\S02A_site_coverage_preview.png,106694,87833c68d31663b7808a80db8300d9faa4427b11de84f00b1c4a0c5a32ad3940
figures\descriptive\S02B_365_species_site_and_encoding_matrix.pdf,134658,2aa9f29aa6a62b9567332cb74423099979a536a0f95e35efcdd884f52b8ab838
figures\descriptive\S02B_panel_page01.png,1671347,378b00312c378ce16a8d667167c801bf5ee289dfacf856b3400007e8f11da4f4
figures\descriptive\S02B_panel_page01.svg,247724,2eefc979606499d4a39d0e2be0d3258621f9693728a731cee15abe8b035c44f0
figures\descriptive\S02B_panel_page01_preview.png,328470,d8b153d31ef871a0af9b466e70c1ea35b78be2ae7f989a9138dfdda5e91f8f25
figures\descriptive\S02B_panel_page02.png,1672124,d58f1a315a12336a65b57cc12d50732c0fb592b38591ddcffb0542e75643ba5b
figures\descriptive\S02B_panel_page02.svg,249082,4b485732d7f05cead9a46bb82b1e4d25625959eebf61b517070d01f82afdbe8e
figures\descriptive\S02B_panel_page02_preview.png,327821,15bf110db07c2d284dbdee7c79d6a7f8750453d3372d504dcaa1fdd2122e17db
figures\descriptive\S02B_panel_page03.png,1699074,1cb5d81d1b1f8cb3be1e9b59a3f0176de4d0182681a54c3f12fa01db35bb2bed
figures\descriptive\S02B_panel_page03.svg,247651,7ca17bda0a46bb49a057cbd9c10dc5e7a96bef59fed650a63ddd83bc11e5bfb0
figures\descriptive\S02B_panel_page03_preview.png,331104,ee94f33cc1e57a61152affb840f0d7e145cdb915d279d200c4b550bbb4b04f7c
figures\descriptive\S02B_panel_page04.png,1663783,e284d8b9796290cceb3bfb5859f1ea47fdeb40cebfee3e0e46bb05bb4352d3b3
figures\descriptive\S02B_panel_page04.svg,249772,1e788f838b5de5d820de8514fc55e18d8a1e7838045cb43b3ea1750277ee310b
figures\descriptive\S02B_panel_page04_preview.png,319230,5c67d4a6d624e123ed127467f01adb381ea53fcd85b83c3bb4206a406d715d7b
figures\descriptive\S02B_panel_page05.png,1680506,047c2173a822ff8c7cbb3a9d0bfa9097afdea05c2d69a6c6148483cb7fb6f3a1
figures\descriptive\S02B_panel_page05.svg,248708,3cb19dcf826ddca667ba3fbda4d28a9c7cb5d05f04c1817b58dcb681e12401fd
figures\descriptive\S02B_panel_page05_preview.png,326184,a2d401b76c692af2e3b9cc311453cc935e0615cef5d4ea5ccad97d465c7d432e
figures\descriptive\S02B_panel_page06.png,1700014,999dccb875d2b05b15f78dbbbd33145dd7501e1a334338f9418a6b3440703af3
figures\descriptive\S02B_panel_page06.svg,249680,742354ccef32d0dddf056751f4bedfd987748bab424f89d26490c576f3c63297
figures\descriptive\S02B_panel_page06_preview.png,327914,5c11e922376dd58016a0bf5859ed4ee176d5c09c57e657f20874a787bc50c6e8
figures\descriptive\S02B_panel_page07.png,1630464,8ae6deb8c9dbfbf61d2625a8da9e77fd0f58df34b9155dbb2b6515ed418cfea0
figures\descriptive\S02B_panel_page07.svg,251474,5dee798a979efcfa0b0503fbe2979923e5eff4a3a267a93cfc564e8a3899ae71
figures\descriptive\S02B_panel_page07_preview.png,314064,a6f0b2b2f93682cad855d797743ac3230b4b14a998f6c1906e51b6bb9f0606ed
figures\descriptive\S02B_panel_page08.png,1692988,c3778904376d2869107eef77b97f9346b22fb22d35809c2de3f2649fac3eee7f
figures\descriptive\S02B_panel_page08.svg,248239,dc2b5fc1c46e1c249d1998be4b6e66f78dd093cc9c01805214e2e14a706aeb57
figures\descriptive\S02B_panel_page08_preview.png,325330,b1156dcb6c60aab6eb2c28df24eae78f62fd72f56c445a5099df17acc57ce122
figures\descriptive\S02B_panel_page09.png,1286208,ec3cb8cb1c39cd910ac3ec69b25868470ce8d4a985d088c4889bdc0dc2948ca7
figures\descriptive\S02B_panel_page09.svg,178204,927fd9d8298c845409626d95be3947849be8a66f2de7ece7baee3864c551a5eb
figures\descriptive\S02B_panel_page09_preview.png,248416,90b5f1fc15030eee133262d2b70b98bc00a72acf9a52049458b3a26b9c0e095b
figures\descriptive\S02C_M1_category_frequencies.pdf,28259,42974a14bd7717b1073b1ea35935b3056b9a7a993f78cc8d4f33c629fe1c1575
figures\descriptive\S02C_M1_category_frequencies.png,456975,207a3bd0d82b71d906ecee391f3e16e0b830e3596fa57a4c347feea095d7ab4e
figures\descriptive\S02C_M1_category_frequencies.svg,44240,3eea5f5a019ecb8705cff237f4d4c1372c7800e287fe5bf4a07f4539bda17a89
figures\descriptive\S02C_M1_category_frequencies_preview.png,87754,7c7de5113bed166fcf87b5b923425391ab81cbed763fd47c69456a97c83c09ea
figures\descriptive\S02C_M2_category_frequencies.pdf,27678,0bccb2aa5a627531791d4615cac15f2f15f71edd85025a3e8ae32510d1a7a439
figures\descriptive\S02C_M2_category_frequencies.png,441524,859d272aabfdc56188de2e42bc067e98883281170ddc6c89eebb75439604b693
figures\descriptive\S02C_M2_category_frequencies.svg,43429,0eabc137111ece110a344c5eb66ec6252758b9819dc3e29ea0865728c71a9239
figures\descriptive\S02C_M2_category_frequencies_preview.png,83210,1306cf2c96f31ffadb944fdcb82f1775c23e265976f5e0ada8520bab618b7c1a
figures\descriptive\S02C_M3_category_frequencies.pdf,32299,e41499c0a21605c0d230cc26989d9b38596234c590690f3ffeca94e7bcf9b98a
figures\descriptive\S02C_M3_category_frequencies.png,518437,fbecc5b3c8b07c95d9977bb78e90f63ac43f0161e042bfe75476fcc55103478e
figures\descriptive\S02C_M3_category_frequencies.svg,76657,7604837e36de98f3b8097d98434a8c5177d56a183a5db84a29617a0ba1fbe334
figures\descriptive\S02C_M3_category_frequencies_preview.png,105281,ca2b2b8bb71ac422f31df902f59261e0944902dc5fdb1aa3f50fc2024a726aeb
figure_data\descriptive\F01_overview_source.csv,687,808cef8f8debf19601d89b15b9b2867a88979af2ea32ebb4c12be04ae5cbd7ac
figure_data\descriptive\S01A_species_evidence_source.csv,2263,26ef42b862b8b201ece7d8d75980dd717c622bd982d271cffb58b155b6148fcf
figure_data\descriptive\S01B_all_raw_records_source.csv,14503,fab261ce7b7ff67d6a9811c8ea6d357649756bfd19f303ee64cdbe1e155abbdc
figure_data\descriptive\S01B_raw_records_page01_source.csv,3893,f5e282de4101d75c5867f130403a32d775e28e48d5cd1bec443768cc517274e1
figure_data\descriptive\S01B_raw_records_page02_source.csv,3766,ce95fb312f453b3b8a9703c0c62acf7c0e67e90f944ef4f855443515830622ea
figure_data\descriptive\S01B_raw_records_page03_source.csv,3937,3f701347f45bc044b478a9068bdb00a6c6eab3bc9c046896bf571757577c8880
figure_data\descriptive\S01B_raw_records_page04_source.csv,3279,ce9325e746fdc9e1e0811f62a488c44e056cb9424e14c114e6dc5ac5a3dccdc5
figure_data\descriptive\S01C_source_species_matrix_source.csv,171924,9cd45bc7d844bbd89c964542ef50ca9b3b9c8d4874077547d1f5b6fb33591330
figure_data\descriptive\S01D_denominator_distribution_source.csv,6308,e210b66811cb39f2cb4c52008a3fdff98eef1fdff8e0f644e23b9fc7ce686ecc
figure_data\descriptive\S01D_denominator_frequencies.csv,97,f10f2ec6d902b6c29d6698b334ea14c5e5a3e0ebef10efa21bcbd19d519fd97d
figure_data\descriptive\S02A_raw_residue_frequencies.csv,3654,94469e20b365eeb33ec934ed9bad2b5bce6ddb300eef4c566d6cb6c4650fac94
figure_data\descriptive\S02A_site_coverage_source.csv,645,0ff2dfbf49cb92353eaed3e3e015eb5a9b998f715cb3189ae1a534cbdaae4ced
figure_data\descriptive\S02B_full_panel_all_encodings_source.csv,433322,81800ee89bb2fc5219d1bdc0bab73a462b0d8886e86d6bffd6338bef452681c8
figure_data\descriptive\S02B_panel_page01_source.csv,48301,980305dcf86e9c69d71b68d050a5cdbaa2e344ae810eaa28494f4e8dfa70827c
figure_data\descriptive\S02B_panel_page02_source.csv,49657,75f6d41298658629bcb527fb552f41dad1dfbbc64d00355a9965549f4ce6b7be
figure_data\descriptive\S02B_panel_page03_source.csv,50044,5f078fc198bebb5312d89af6f066bd721b50468541aa53ef9b24aec66ed2c07f
figure_data\descriptive\S02B_panel_page04_source.csv,49200,f3a4548c60daeb9b430792caa0fb962e6400a7502367b70f9e81ac561da88bc5
figure_data\descriptive\S02B_panel_page05_source.csv,51531,261371dd4513bc4e942c21ab408dfd335a8e7aef40305dc18dfbd90020dd3220
figure_data\descriptive\S02B_panel_page06_source.csv,50533,971173c03eaa1c8cfcb5c10f5b9d1467c278653036ac93592a44c39a93082a9a
figure_data\descriptive\S02B_panel_page07_source.csv,49096,c87310cd33ae7d36840baf8c0da4a2aa713ed62bcec2b8cdda9111accebc6582
figure_data\descriptive\S02B_panel_page08_source.csv,50894,c3ca900a089a435692d3f5d5afd878f474f64187e1c18f1a5986bf42662b38c9
figure_data\descriptive\S02B_panel_page09_source.csv,34754,3d9ef79c53cd31935998a990756afcbf7d46728962e4d293955644f580eaa234
figure_data\descriptive\S02C_all_encoding_frequencies_source.csv,10341,d705a71cf057341f6f6694c851126192faa6764a21cfad5123a596bee6d4c14a
figure_data\descriptive\S02C_M1_frequencies_source.csv,2177,7d6a86714ffa131da971cfecd5d2e5e36e7b504b231616cf12e67df5b79bf31e
figure_data\descriptive\S02C_M2_frequencies_source.csv,2037,d09f7c1ee6517a7f832fff1ef8896ab4662ea667255566fade01ee5b54a5fcec
figure_data\descriptive\S02C_M3_frequencies_source.csv,6245,aea2cc48fd8c03b7245bc8223c7f8e78e51012fee91bd622de71343c3931f2b7
figure_data\descriptive\source_identifiers.csv,1969,6c814070589eb523c019bf3d2101774d6864518befcbd596a0d73d43528b2d6f
figure_data\descriptive\species_tree_order.csv,10873,6a9bf594935a3a2b3ee47299bbb88299d7f0205020e6f9d698b45c4f42a8f3b5
scripts\plot_descriptive.py,49240,8eb1de6b84c0b47a74f9368e591206b781e994f9a84125dc73946f83d45073ec
review\descriptive_figure_checks.md,7451,9b80ad62429b0daaa5b8b8d066ed5e889819e920cabedee6abdbf866755c7f03
